artists,popularity,duration_ms,danceability,speechiness,acousticness,valence,tempo,track_genre
10357.0,73.0,230666.0,0.676,0.143,0.0322,0.715,87.917,acoustic
3287.0,55.0,149610.0,0.42,0.0763,0.924,0.267,77.489,acoustic
12397.0,57.0,210826.0,0.438,0.0557,0.21,0.12,76.332,acoustic
14839.0,71.0,201933.0,0.266,0.0363,0.905,0.143,181.74,acoustic
5255.0,82.0,198853.0,0.618,0.0526,0.469,0.167,119.949,acoustic
28649.0,58.0,214240.0,0.688,0.105,0.289,0.666,98.017,acoustic
204.0,74.0,229400.0,0.407,0.0355,0.857,0.0765,141.284,acoustic
12981.0,80.0,242946.0,0.703,0.0417,0.559,0.712,150.96,acoustic
12982.0,74.0,189613.0,0.625,0.0369,0.294,0.669,130.088,acoustic
23455.0,56.0,205594.0,0.442,0.0295,0.426,0.196,78.899,acoustic
15991.0,64.0,168000.0,0.443,0.266,0.241,0.628,128.25,afrobeat
5877.0,44.0,318360.0,0.58,0.345,0.281,0.483,81.303,afrobeat
5877.0,42.0,171989.0,0.805,0.185,0.238,0.717,127.922,afrobeat
5877.0,46.0,205440.0,0.582,0.0544,0.399,0.484,83.789,afrobeat
5877.0,44.0,220800.0,0.776,0.034,0.881,0.476,124.055,afrobeat
5877.0,43.0,258359.0,0.711,0.0514,0.679,0.679,90.91,afrobeat
5883.0,41.0,254520.0,0.637,0.281,0.19,0.599,90.571,afrobeat
2912.0,39.0,261400.0,0.79,0.0268,0.243,0.914,124.03,afrobeat
21622.0,40.0,244933.0,0.797,0.131,0.00375,0.913,142.035,afrobeat
5877.0,43.0,172440.0,0.506,0.316,0.194,0.676,124.218,afrobeat
27421.0,87.0,260173.0,0.588,0.0329,0.0678,0.337,85.012,alt-rock
17022.0,83.0,299960.0,0.705,0.0385,0.0102,0.62,97.512,alt-rock
27421.0,86.0,206280.0,0.575,0.03,0.0484,0.37,93.986,alt-rock
27421.0,93.0,240400.0,0.612,0.0336,0.0495,0.398,124.053,alt-rock
27421.0,83.0,153000.0,0.551,0.0542,0.186,0.387,88.036,alt-rock
24123.0,76.0,180690.0,0.573,0.0322,0.0162,0.39,75.012,alt-rock
20020.0,76.0,232146.0,0.427,0.0317,0.745,0.0668,105.218,alt-rock
14155.0,78.0,213706.0,0.489,0.117,0.579,0.337,163.255,alt-rock
27580.0,73.0,192106.0,0.485,0.0467,0.00129,0.602,78.001,alt-rock
20020.0,83.0,301920.0,0.502,0.0564,2.55e-05,0.72,116.761,alt-rock
27421.0,87.0,260173.0,0.588,0.0329,0.0678,0.337,85.012,alternative
1353.0,79.0,204763.0,0.87,0.0602,0.433,0.319,110.02,alternative
27421.0,86.0,206280.0,0.575,0.03,0.0484,0.37,93.986,alternative
27421.0,93.0,240400.0,0.612,0.0336,0.0495,0.398,124.053,alternative
10131.0,86.0,168601.0,0.695,0.0493,0.299,0.415,121.932,alternative
26468.0,81.0,162680.0,0.773,0.0299,0.0153,0.399,94.995,alternative
16049.0,85.0,216880.0,0.556,0.0584,0.00958,0.4,105.143,alternative
16049.0,83.0,185586.0,0.496,0.0381,0.0046,0.243,110.018,alternative
3242.0,76.0,122772.0,0.855,0.0367,0.217,0.866,102.931,alternative
20457.0,79.0,161803.0,0.7,0.076,0.186,0.569,79.982,alternative
5442.0,78.0,320030.0,0.454,0.0265,0.139,0.327,93.719,ambient
5442.0,63.0,269933.0,0.521,0.026,0.754,0.232,80.388,ambient
5442.0,84.0,290616.0,0.37,0.0273,0.0205,0.182,94.485,ambient
5442.0,76.0,256799.0,0.406,0.0278,0.756,0.163,142.83,ambient
5442.0,75.0,292110.0,0.45,0.0276,0.353,0.115,96.563,ambient
5442.0,78.0,215150.0,0.405,0.0301,0.0527,0.131,75.37,ambient
2060.0,60.0,256786.0,0.484,0.0456,0.406,0.187,87.159,ambient
20197.0,69.0,192866.0,0.409,0.0296,0.947,0.173,89.877,ambient
25349.0,72.0,255893.0,0.307,0.0288,0.923,0.189,115.241,ambient
5442.0,72.0,286293.0,0.508,0.0265,0.259,0.101,96.818,ambient
31364.0,71.0,251933.0,0.541,0.0551,0.0122,0.524,129.138,anime
14158.0,73.0,240133.0,0.436,0.0507,1.03e-05,0.384,91.481,anime
14645.0,83.0,193495.0,0.577,0.105,0.00207,0.292,101.921,anime
26498.0,73.0,238360.0,0.508,0.0862,0.0495,0.332,135.014,anime
30168.0,60.0,247746.0,0.691,0.0494,0.0174,0.502,128.162,anime
8974.0,75.0,221426.0,0.584,0.09,0.0119,0.606,92.502,anime
14645.0,71.0,238533.0,0.593,0.0684,0.00221,0.618,100.003,anime
8209.0,77.0,172106.0,0.6,0.0592,0.0642,0.471,72.999,anime
11798.0,55.0,151400.0,0.159,0.0312,0.505,0.125,85.869,anime
12224.0,70.0,215706.0,0.536,0.0558,0.121,0.849,152.076,anime
5821.0,51.0,430733.0,0.428,0.0666,7.16e-05,0.225,118.306,black-metal
17270.0,58.0,275205.0,0.25,0.209,2.45e-05,0.126,143.022,black-metal
3231.0,47.0,301285.0,0.468,0.072,0.0265,0.187,109.003,black-metal
23947.0,41.0,355474.0,0.144,0.0522,0.686,0.0737,87.29,black-metal
5821.0,54.0,302360.0,0.462,0.0438,0.00066,0.253,122.925,black-metal
20321.0,26.0,1478618.0,0.174,0.0789,0.00128,0.0371,127.958,black-metal
18136.0,51.0,212986.0,0.219,0.1,1.92e-06,0.208,121.476,black-metal
7595.0,40.0,366333.0,0.571,0.0303,3.37e-05,0.648,109.019,black-metal
23469.0,36.0,318248.0,0.387,0.0526,5.03e-05,0.0706,115.975,black-metal
3231.0,49.0,433440.0,0.261,0.064,0.000382,0.183,84.013,black-metal
8849.0,59.0,249767.0,0.449,0.0405,0.162,0.313,94.907,bluegrass
18793.0,64.0,212853.0,0.373,0.0357,0.883,0.409,79.204,bluegrass
1187.0,52.0,260826.0,0.532,0.0334,0.817,0.161,74.47,bluegrass
1186.0,64.0,260800.0,0.514,0.0288,0.752,0.388,171.816,bluegrass
29904.0,36.0,175466.0,0.388,0.0377,0.584,0.776,183.893,bluegrass
21508.0,36.0,254026.0,0.678,0.029,0.321,0.774,129.166,bluegrass
27636.0,39.0,171506.0,0.487,0.0289,0.539,0.668,93.959,bluegrass
27288.0,38.0,209346.0,0.607,0.0268,0.406,0.495,93.705,bluegrass
28389.0,36.0,203053.0,0.434,0.0325,0.658,0.471,94.611,bluegrass
12625.0,33.0,207000.0,0.566,0.0302,0.376,0.962,133.312,bluegrass
8986.0,77.0,230613.0,0.509,0.0357,0.00713,0.221,156.909,blues
4459.0,79.0,208760.0,0.636,0.0263,0.0807,0.273,113.98,blues
24123.0,76.0,180690.0,0.573,0.0322,0.0162,0.39,75.012,blues
27730.0,84.0,232106.0,0.743,0.0683,0.0039,0.278,123.596,blues
8843.0,76.0,225026.0,0.572,0.0293,0.649,0.485,95.542,blues
27199.0,65.0,243329.0,0.691,0.0436,0.00438,0.755,92.025,blues
2109.0,1.0,268040.0,0.27,0.0573,0.755,0.362,170.254,blues
2109.0,0.0,240773.0,0.579,0.0268,0.624,0.526,109.417,blues
16781.0,2.0,285373.0,0.614,0.0247,0.217,0.902,97.863,blues
16781.0,0.0,285373.0,0.614,0.0247,0.217,0.902,97.863,blues
31148.0,82.0,157444.0,0.848,0.0527,0.0169,0.249,125.051,brazil
2748.0,56.0,194478.0,0.833,0.301,0.116,0.187,129.047,brazil
16139.0,54.0,221775.0,0.72,0.0609,0.00408,0.307,125.005,brazil
30049.0,57.0,202213.0,0.692,0.391,0.527,0.542,75.086,brazil
29984.0,54.0,208000.0,0.704,0.0818,0.299,0.161,89.974,brazil
90.0,52.0,201459.0,0.75,0.058,0.798,0.897,136.937,brazil
2753.0,52.0,249490.0,0.799,0.118,0.103,0.404,117.031,brazil
5016.0,55.0,224973.0,0.632,0.0488,0.0556,0.835,87.785,brazil
28678.0,53.0,238000.0,0.611,0.439,0.0717,0.355,158.852,brazil
20571.0,53.0,239072.0,0.641,0.0307,0.413,0.941,139.942,brazil
3100.0,49.0,188906.0,0.576,0.126,0.0208,0.514,87.969,breakbeat
20104.0,48.0,206010.0,0.416,0.1,0.0404,0.0613,172.028,breakbeat
9001.0,42.0,294373.0,0.555,0.0398,0.000145,0.561,131.959,breakbeat
6804.0,49.0,217600.0,0.461,0.223,0.00025,0.0558,112.586,breakbeat
27504.0,17.0,216026.0,0.542,0.0435,0.00097,0.586,140.013,breakbeat
27083.0,64.0,393813.0,0.745,0.0751,0.0141,0.365,104.003,breakbeat
3095.0,53.0,282272.0,0.507,0.188,0.00936,0.471,175.954,breakbeat
27083.0,52.0,354603.0,0.607,0.0259,0.102,0.207,124.014,breakbeat
11964.0,23.0,288000.0,0.546,0.034,0.00307,0.0621,129.998,breakbeat
27513.0,45.0,149233.0,0.661,0.128,0.0519,0.332,141.911,breakbeat
642.0,78.0,285935.0,0.331,0.0309,0.528,0.152,109.821,british
642.0,80.0,242973.0,0.603,0.0249,0.00408,0.446,107.993,british
642.0,74.0,271800.0,0.591,0.0283,0.889,0.348,141.916,british
642.0,85.0,224694.0,0.604,0.0282,0.578,0.13,141.981,british
642.0,81.0,285240.0,0.556,0.0281,0.893,0.294,135.187,british
642.0,78.0,286480.0,0.346,0.0282,0.417,0.0789,75.881,british
642.0,79.0,290900.0,0.376,0.0496,0.303,0.265,144.361,british
642.0,82.0,225148.0,0.534,0.046,0.091,0.55,88.098,british
642.0,81.0,228093.0,0.73,0.0298,0.138,0.507,104.948,british
642.0,72.0,223078.0,0.688,0.0865,0.0355,0.567,164.069,british
30954.0,47.0,183968.0,0.576,0.0392,0.753,0.57,127.025,cantopop
30954.0,44.0,172343.0,0.577,0.0306,0.834,0.161,119.035,cantopop
30954.0,50.0,191308.0,0.641,0.0443,0.732,0.301,121.974,cantopop
30954.0,48.0,148564.0,0.613,0.0309,0.769,0.268,132.035,cantopop
8245.0,54.0,228973.0,0.646,0.0351,0.825,0.465,129.914,cantopop
30954.0,46.0,163775.0,0.453,0.0422,0.699,0.396,178.211,cantopop
30954.0,42.0,206825.0,0.544,0.0348,0.778,0.457,144.979,cantopop
30954.0,42.0,159596.0,0.472,0.0322,0.348,0.583,171.77,cantopop
30954.0,41.0,126211.0,0.569,0.0362,0.76,0.232,113.186,cantopop
17001.0,66.0,223950.0,0.679,0.0334,0.503,0.631,107.014,cantopop
469.0,76.0,256000.0,0.751,0.0304,0.0442,0.28,119.982,chicago-house
466.0,78.0,198053.0,0.72,0.0287,0.101,0.357,119.896,chicago-house
21158.0,58.0,367786.0,0.879,0.0746,0.000161,0.615,126.903,chicago-house
17714.0,62.0,196109.0,0.791,0.07,0.00531,0.609,124.985,chicago-house
19173.0,47.0,430576.0,0.767,0.0461,0.0681,0.565,114.07,chicago-house
466.0,49.0,271986.0,0.77,0.0335,0.00737,0.486,119.995,chicago-house
9802.0,52.0,403706.0,0.7,0.0492,0.0439,0.129,116.824,chicago-house
4469.0,50.0,327138.0,0.878,0.0817,0.000271,0.235,123.993,chicago-house
460.0,31.0,441904.0,0.779,0.042,0.232,0.731,125.993,chicago-house
1171.0,27.0,232500.0,0.726,0.0418,0.00858,0.566,128.01,chicago-house
21566.0,77.0,80927.0,0.829,0.112,0.259,0.777,115.056,children
5583.0,72.0,207340.0,0.941,0.0427,0.184,0.965,125.021,children
16243.0,46.0,94451.0,0.597,0.0318,0.0551,0.786,154.98,children
5583.0,64.0,127203.0,0.779,0.0721,0.33,0.908,199.956,children
26256.0,69.0,152691.0,0.696,0.042,0.866,0.284,87.88,children
5583.0,68.0,147780.0,0.711,0.0486,0.829,0.969,199.955,children
5583.0,64.0,147147.0,0.704,0.0348,0.292,0.936,199.841,children
5583.0,64.0,169302.0,0.959,0.155,0.8,0.717,119.925,children
5583.0,62.0,62228.0,0.866,0.0345,0.403,0.79,94.976,children
5583.0,49.0,147780.0,0.711,0.0486,0.829,0.969,199.955,children
30769.0,75.0,171743.0,0.456,0.0867,0.839,0.209,108.678,chill
24962.0,74.0,157205.0,0.603,0.112,0.479,0.71,74.688,chill
31091.0,60.0,162726.0,0.543,0.0319,0.94,0.13,113.107,chill
9505.0,68.0,201951.0,0.55,0.0404,0.563,0.0346,81.991,chill
14061.0,75.0,260169.0,0.418,0.0625,0.095,0.131,139.614,chill
21551.0,74.0,170344.0,0.813,0.0349,0.777,0.667,91.921,chill
26814.0,71.0,103400.0,0.55,0.241,0.956,0.224,74.918,chill
30769.0,83.0,171743.0,0.656,0.0744,0.845,0.196,109.239,chill
30769.0,69.0,159130.0,0.735,0.167,0.627,0.551,92.031,chill
1901.0,68.0,223257.0,0.866,0.0719,0.177,0.695,129.039,chill
3885.0,58.0,298266.0,0.643,0.09,0.593,0.62,143.813,classical
24873.0,59.0,482586.0,0.484,0.164,0.365,0.68,91.975,classical
3886.0,54.0,219437.0,0.608,0.0292,0.581,0.439,140.109,classical
3885.0,68.0,299146.0,0.695,0.0431,0.596,0.637,143.804,classical
3890.0,59.0,387716.0,0.583,0.0465,0.581,0.241,118.226,classical
3885.0,62.0,298266.0,0.643,0.09,0.593,0.62,143.813,classical
3885.0,59.0,306626.0,0.642,0.0607,0.584,0.671,149.82,classical
16632.0,0.0,442400.0,0.23,0.0348,0.965,0.134,139.114,classical
29856.0,2.0,177000.0,0.496,0.0418,0.992,0.585,79.334,classical
29891.0,1.0,151080.0,0.355,0.0465,0.987,0.65,80.606,classical
10531.0,85.0,202093.0,0.658,0.0363,0.0933,0.166,100.966,club
10529.0,49.0,215973.0,0.627,0.0549,0.197,0.146,100.005,club
13042.0,65.0,188160.0,0.807,0.0631,0.00148,0.349,124.979,club
10528.0,59.0,233965.0,0.748,0.065,0.00268,0.197,101.033,club
15651.0,55.0,187173.0,0.683,0.0515,0.00088,0.219,123.983,club
24002.0,58.0,214634.0,0.714,0.0875,0.0137,0.631,123.037,club
30391.0,49.0,185142.0,0.774,0.0646,0.0318,0.0461,105.01,club
30391.0,55.0,199200.0,0.561,0.0825,0.0622,0.202,99.982,club
15983.0,48.0,203773.0,0.665,0.115,0.00758,0.0392,106.013,club
14223.0,52.0,170500.0,0.432,0.093,0.0509,0.262,123.074,club
13594.0,75.0,195693.0,0.823,0.307,0.42,0.876,90.302,comedy
15914.0,45.0,216631.0,0.755,0.224,0.147,0.755,133.123,comedy
15911.0,40.0,281500.0,0.694,0.05,0.639,0.676,95.941,comedy
738.0,69.0,197760.0,0.802,0.488,0.169,0.849,166.01,comedy
27362.0,63.0,166560.0,0.615,0.144,0.0188,0.808,167.995,comedy
15913.0,66.0,244339.0,0.829,0.037,0.203,0.397,114.955,comedy
15915.0,64.0,290835.0,0.858,0.23,0.114,0.364,98.013,comedy
13594.0,52.0,201493.0,0.662,0.316,0.284,0.69,169.914,comedy
27363.0,58.0,169506.0,0.762,0.0573,0.0191,0.639,131.22,comedy
15918.0,62.0,353959.0,0.684,0.362,0.432,0.537,128.882,comedy
6574.0,78.0,167693.0,0.654,0.0259,0.153,0.43,89.991,country
16707.0,0.0,236455.0,0.52,0.0551,0.171,0.519,156.044,country
27858.0,1.0,228320.0,0.59,0.0387,0.411,0.389,166.055,country
30423.0,3.0,228013.0,0.369,0.04,0.555,0.148,175.212,country
30423.0,4.0,228013.0,0.369,0.04,0.555,0.148,175.212,country
30423.0,4.0,228013.0,0.369,0.04,0.555,0.148,175.212,country
30423.0,2.0,228013.0,0.369,0.04,0.555,0.148,175.212,country
30423.0,2.0,228013.0,0.369,0.04,0.555,0.148,175.212,country
30423.0,1.0,228013.0,0.369,0.04,0.555,0.148,175.212,country
16707.0,2.0,225560.0,0.644,0.0464,0.0295,0.672,105.969,country
5271.0,96.0,184613.0,0.733,0.0427,0.0635,0.31,116.992,dance
24119.0,100.0,156943.0,0.714,0.0864,0.013,0.238,131.121,dance
14490.0,73.0,185815.0,0.722,0.132,0.185,0.721,140.094,dance
24493.0,83.0,221176.0,0.742,0.117,0.0466,0.463,102.04,dance
27069.0,84.0,244960.0,0.748,0.0338,0.414,0.661,95.01,dance
6362.0,84.0,205946.0,0.649,0.0349,0.0863,0.163,99.988,dance
28517.0,82.0,201538.0,0.578,0.0832,0.162,0.25,83.909,dance
8000.0,85.0,203064.0,0.702,0.0601,0.00883,0.915,102.977,dance
6849.0,98.0,175238.0,0.561,0.0343,0.00383,0.304,128.04,dance
2124.0,84.0,178626.0,0.778,0.334,0.592,0.327,140.048,dance
24493.0,83.0,221176.0,0.742,0.117,0.0466,0.463,102.04,dancehall
376.0,71.0,166000.0,0.733,0.301,0.575,0.485,88.742,dancehall
25726.0,74.0,154666.0,0.817,0.108,0.12,0.534,90.016,dancehall
25858.0,69.0,224727.0,0.684,0.0735,0.0271,0.549,95.083,dancehall
25726.0,69.0,154151.0,0.801,0.0986,0.109,0.578,89.999,dancehall
4300.0,4.0,172342.0,0.795,0.0948,0.131,0.55,87.925,dancehall
4316.0,2.0,189800.0,0.873,0.108,0.00858,0.483,104.033,dancehall
4300.0,2.0,185898.0,0.816,0.0425,0.692,0.937,99.95,dancehall
4314.0,0.0,197933.0,0.488,0.0901,0.138,0.415,132.45,dancehall
4300.0,0.0,172342.0,0.795,0.0948,0.131,0.55,87.925,dancehall
10815.0,60.0,271417.0,0.229,0.0537,1.67e-05,0.4,99.325,death-metal
5821.0,51.0,430733.0,0.428,0.0666,7.16e-05,0.225,118.306,death-metal
20581.0,52.0,208520.0,0.475,0.0317,0.595,0.183,134.368,death-metal
26167.0,60.0,192560.0,0.613,0.153,0.00018,0.213,119.976,death-metal
6997.0,58.0,223933.0,0.158,0.0346,0.000926,0.347,79.176,death-metal
5821.0,54.0,302360.0,0.462,0.0438,0.00066,0.253,122.925,death-metal
12341.0,43.0,265012.0,0.44,0.0527,0.000947,0.446,165.964,death-metal
10815.0,59.0,300783.0,0.382,0.0417,0.00038,0.513,181.933,death-metal
12341.0,39.0,190180.0,0.395,0.0651,0.000785,0.123,176.838,death-metal
25323.0,65.0,255186.0,0.227,0.173,0.000405,0.0363,87.499,death-metal
26862.0,69.0,210853.0,0.74,0.0456,0.444,0.448,121.034,deep-house
7057.0,67.0,170562.0,0.727,0.0345,0.202,0.699,100.002,deep-house
12863.0,90.0,186661.0,0.847,0.0493,0.0127,0.692,125.004,deep-house
25818.0,64.0,222040.0,0.67,0.036,0.0607,0.726,105.002,deep-house
23209.0,76.0,219043.0,0.636,0.0581,0.0185,0.636,123.063,deep-house
26372.0,60.0,181935.0,0.628,0.0313,0.168,0.331,123.973,deep-house
27269.0,61.0,193103.0,0.491,0.0796,0.0699,0.279,173.846,deep-house
11240.0,64.0,160686.0,0.808,0.0526,0.0602,0.865,123.985,deep-house
26862.0,53.0,333333.0,0.732,0.0475,0.232,0.334,152.634,deep-house
7052.0,59.0,135642.0,0.741,0.0328,0.307,0.884,108.055,deep-house
20361.0,52.0,518945.0,0.763,0.0545,0.264,0.496,128.24,detroit-techno
6015.0,43.0,294533.0,0.802,0.0624,0.000231,0.336,125.284,detroit-techno
7856.0,23.0,185600.0,0.785,0.149,0.0126,0.204,134.373,detroit-techno
12408.0,54.0,196363.0,0.65,0.0563,0.000943,0.77,120.941,detroit-techno
13041.0,39.0,282266.0,0.788,0.0548,0.449,0.405,117.813,detroit-techno
19036.0,50.0,343000.0,0.621,0.219,0.108,0.14,183.391,detroit-techno
13144.0,45.0,285413.0,0.616,0.114,0.000372,0.772,137.514,detroit-techno
12408.0,58.0,244773.0,0.716,0.0496,0.172,0.952,121.306,detroit-techno
19035.0,46.0,556280.0,0.797,0.0495,0.0692,0.536,119.988,detroit-techno
4679.0,38.0,410040.0,0.386,0.0485,0.0178,0.174,122.997,detroit-techno
8236.0,83.0,215093.0,0.697,0.0298,0.168,0.979,125.926,disco
18937.0,78.0,307153.0,0.72,0.0379,0.00793,0.869,126.041,disco
3908.0,70.0,220666.0,0.69,0.0455,0.463,0.97,126.005,disco
10388.0,71.0,242678.0,0.553,0.0306,0.764,0.345,136.628,disco
853.0,42.0,248236.0,0.751,0.0437,0.0479,0.535,127.953,disco
3908.0,72.0,208600.0,0.763,0.0364,0.281,0.929,124.431,disco
3819.0,73.0,178304.0,0.771,0.0584,0.00596,0.895,127.008,disco
3213.0,77.0,92866.0,0.707,0.0436,0.113,0.641,103.644,disco
23014.0,45.0,213573.0,0.721,0.0376,0.115,0.914,113.309,disco
3213.0,80.0,285373.0,0.702,0.0343,0.0288,0.953,103.564,disco
3567.0,58.0,251520.0,0.53,0.218,0.274,0.575,81.854,disney
22577.0,71.0,124160.0,0.689,0.0307,0.817,0.471,115.835,disney
13349.0,70.0,195493.0,0.274,0.0482,0.92,0.302,61.551,disney
4819.0,55.0,52866.0,0.655,0.0489,0.423,0.66,92.968,disney
2539.0,49.0,163386.0,0.571,0.0499,0.649,0.108,83.72,disney
897.0,52.0,140160.0,0.27,0.093,0.0972,0.463,157.24,disney
942.0,56.0,165533.0,0.46,0.112,0.318,0.37,67.697,disney
16031.0,56.0,241800.0,0.297,0.0378,0.412,0.496,81.425,disney
3566.0,60.0,84720.0,0.686,0.223,0.856,0.923,137.953,disney
4736.0,67.0,239146.0,0.402,0.0406,0.0634,0.568,83.789,disney
25126.0,55.0,204444.0,0.584,0.0465,0.0649,0.238,134.882,drum-and-bass
29664.0,20.0,226206.0,0.686,0.0374,0.0314,0.345,87.004,drum-and-bass
19800.0,51.0,167600.0,0.709,0.1,0.23,0.584,97.007,drum-and-bass
19366.0,46.0,268043.0,0.521,0.0709,0.0029,0.0391,184.018,drum-and-bass
20104.0,48.0,206010.0,0.416,0.1,0.0404,0.0613,172.028,drum-and-bass
29660.0,69.0,225172.0,0.516,0.0562,0.0228,0.0398,174.032,drum-and-bass
9941.0,58.0,250264.0,0.588,0.0525,0.00152,0.112,174.046,drum-and-bass
6204.0,65.0,192446.0,0.451,0.147,0.255,0.295,176.985,drum-and-bass
5114.0,61.0,205253.0,0.454,0.0498,0.0342,0.286,174.851,drum-and-bass
