artists,popularity,duration_ms,danceability,speechiness,acousticness,valence,tempo,track_genre
9240.0,70.0,287573.0,0.78,0.0851,0.455,0.788,124.007,indie
27747.0,63.0,218550.0,0.653,0.0351,0.546,0.472,100.018,indie
15418.0,83.0,91869.0,0.574,0.0409,0.0448,0.226,144.654,indie
19347.0,57.0,221666.0,0.613,0.0343,0.275,0.327,144.106,indie-pop
12693.0,81.0,209259.0,0.515,0.0322,0.653,0.153,94.467,indie-pop
11508.0,63.0,198857.0,0.577,0.0302,0.467,0.401,104.938,indie-pop
5442.0,84.0,290616.0,0.37,0.0273,0.0205,0.182,94.485,indie-pop
10760.0,85.0,238805.0,0.761,0.0944,0.44,0.531,80.87,indie-pop
23076.0,63.0,193425.0,0.659,0.107,0.106,0.338,84.761,indie-pop
499.0,66.0,168300.0,0.462,0.0988,0.794,0.187,99.662,indie-pop
11302.0,78.0,201660.0,0.752,0.0705,0.297,0.533,136.041,indie-pop
20274.0,61.0,60000.0,0.582,0.0378,0.556,0.074,138.028,indie-pop
27747.0,63.0,218550.0,0.653,0.0351,0.546,0.472,100.018,indie-pop
17594.0,55.0,336487.0,0.593,0.0379,0.00989,0.511,59.996,industrial
17594.0,70.0,293293.0,0.392,0.0326,0.0048,0.129,92.698,industrial
22531.0,75.0,234226.0,0.64,0.0385,0.00369,0.716,125.105,industrial
22531.0,74.0,272440.0,0.51,0.0854,0.0054,0.313,75.098,industrial
22531.0,77.0,322339.0,0.521,0.0442,5.54e-05,0.237,120.117,industrial
17594.0,0.0,216735.0,0.611,0.0733,0.00119,0.408,96.875,industrial
17594.0,0.0,240213.0,0.373,0.0528,0.000999,0.235,137.084,industrial
12683.0,1.0,224051.0,0.875,0.251,0.604,0.695,124.011,industrial
17594.0,0.0,293293.0,0.221,0.0379,0.0039,0.101,186.044,industrial
17594.0,1.0,216735.0,0.611,0.0733,0.00119,0.408,96.875,industrial
5911.0,29.0,471041.0,0.3,0.032,0.00833,0.0595,140.112,iranian
5911.0,27.0,366619.0,0.455,0.042,0.977,0.115,130.036,iranian
1300.0,11.0,389548.0,0.235,0.0646,0.777,0.0756,116.927,iranian
21737.0,12.0,384309.0,0.162,0.0377,0.969,0.0486,135.527,iranian
21737.0,16.0,62834.0,0.2,0.0515,0.996,0.106,69.984,iranian
5695.0,13.0,314040.0,0.462,0.0501,0.000562,0.18,90.009,iranian
21739.0,12.0,428800.0,0.198,0.0398,0.985,0.0412,57.423,iranian
1300.0,19.0,81750.0,0.0566,0.0622,0.169,0.0303,206.139,iranian
1300.0,15.0,342000.0,0.134,0.0376,0.177,0.0401,77.296,iranian
1300.0,15.0,248000.0,0.0624,0.14,0.722,0.0386,73.258,iranian
376.0,71.0,166000.0,0.733,0.301,0.575,0.485,88.742,j-dance
22195.0,59.0,215973.0,0.521,0.179,0.034,0.607,169.842,j-dance
9466.0,74.0,196693.0,0.618,0.318,0.00256,0.603,190.05,j-dance
9462.0,74.0,222093.0,0.746,0.128,0.0244,0.817,148.075,j-dance
14958.0,61.0,230151.0,0.856,0.0779,0.178,0.902,100.98,j-dance
21694.0,64.0,259651.0,0.571,0.17,0.478,0.635,106.253,j-dance
376.0,34.0,166000.0,0.733,0.301,0.575,0.485,88.742,j-dance
9065.0,29.0,214320.0,0.492,0.033,0.366,0.469,77.422,j-dance
5060.0,62.0,195813.0,0.724,0.046,0.0248,0.84,100.999,j-dance
9465.0,66.0,213053.0,0.748,0.0531,0.00419,0.537,128.077,j-dance
20069.0,57.0,236293.0,0.555,0.0481,0.484,0.813,92.487,j-idol
23737.0,55.0,224626.0,0.502,0.063,0.00831,0.695,167.908,j-idol
17618.0,65.0,294493.0,0.648,0.034,0.0747,0.857,102.517,j-idol
24593.0,56.0,232338.0,0.404,0.193,0.00139,0.38,185.051,j-idol
24593.0,53.0,230457.0,0.413,0.205,0.00123,0.362,185.034,j-idol
23737.0,52.0,277280.0,0.459,0.053,0.0505,0.579,82.61,j-idol
23737.0,54.0,191506.0,0.588,0.0304,0.00476,0.887,135.786,j-idol
10151.0,42.0,238133.0,0.535,0.0625,0.034,0.812,157.03,j-idol
24591.0,33.0,246720.0,0.575,0.0275,0.767,0.421,134.229,j-idol
2691.0,59.0,230613.0,0.616,0.0825,0.000282,0.44,109.978,j-idol
30030.0,74.0,261013.0,0.67,0.0305,0.00231,0.789,130.041,j-pop
22297.0,68.0,236390.0,0.571,0.0305,0.615,0.342,78.025,j-pop
10021.0,85.0,185573.0,0.6,0.0452,0.166,0.519,158.078,j-pop
14158.0,73.0,240133.0,0.436,0.0507,1.03e-05,0.384,91.481,j-pop
26498.0,73.0,238360.0,0.508,0.0862,0.0495,0.332,135.014,j-pop
18473.0,73.0,237333.0,0.535,0.037,0.533,0.477,115.144,j-pop
10021.0,0.0,185573.0,0.6,0.0452,0.166,0.519,158.078,j-pop
31268.0,70.0,161561.0,0.707,0.0296,0.895,0.583,129.97,j-pop
22296.0,66.0,537653.0,0.372,0.0339,0.687,0.287,123.993,j-pop
12224.0,70.0,215706.0,0.536,0.0558,0.121,0.849,152.076,j-pop
22297.0,68.0,236390.0,0.571,0.0305,0.615,0.342,78.025,j-rock
19191.0,69.0,212546.0,0.529,0.0581,0.00955,0.695,92.466,j-rock
14158.0,73.0,240133.0,0.436,0.0507,1.03e-05,0.384,91.481,j-rock
26498.0,73.0,238360.0,0.508,0.0862,0.0495,0.332,135.014,j-rock
173.0,63.0,350200.0,0.348,0.0324,0.171,0.3,171.637,j-rock
25050.0,73.0,220799.0,0.459,0.0688,5.62e-05,0.494,144.852,j-rock
26285.0,64.0,192400.0,0.468,0.114,0.00364,0.31,94.926,j-rock
2766.0,65.0,224213.0,0.534,0.077,0.00204,0.573,95.008,j-rock
22296.0,66.0,537653.0,0.372,0.0339,0.687,0.287,123.993,j-rock
24974.0,66.0,280466.0,0.473,0.0704,0.00916,0.416,144.014,j-rock
11027.0,77.0,438493.0,0.749,0.105,0.41,0.585,95.818,jazz
18473.0,73.0,237333.0,0.535,0.037,0.533,0.477,115.144,jazz
18473.0,74.0,188066.0,0.713,0.0313,0.753,0.737,125.959,jazz
24873.0,59.0,482586.0,0.484,0.164,0.365,0.68,91.975,jazz
11441.0,56.0,344234.0,0.669,0.0277,0.493,0.376,114.969,jazz
18473.0,1.0,237333.0,0.535,0.037,0.533,0.477,115.146,jazz
18473.0,2.0,119786.0,0.649,0.0428,0.865,0.699,151.251,jazz
18476.0,2.0,284373.0,0.644,0.0391,0.778,0.577,116.042,jazz
18473.0,2.0,119786.0,0.649,0.0428,0.865,0.699,151.251,jazz
18473.0,2.0,271786.0,0.36,0.0488,0.59,0.346,198.154,jazz
1199.0,73.0,341054.0,0.562,0.0326,0.557,0.415,122.925,k-pop
15278.0,78.0,168227.0,0.826,0.234,0.163,0.4,140.037,k-pop
5916.0,83.0,177302.0,0.738,0.249,0.157,0.74,95.035,k-pop
12652.0,73.0,169566.0,0.752,0.0869,0.0861,0.388,95.043,k-pop
2785.0,80.0,229773.0,0.645,0.0845,0.0933,0.803,119.947,k-pop
13870.0,32.0,288020.0,0.273,0.0579,0.265,0.138,88.045,k-pop
15278.0,73.0,200689.0,0.804,0.0898,0.0267,0.854,150.076,k-pop
7309.0,77.0,142258.0,0.789,0.0424,0.604,0.877,124.029,k-pop
2783.0,79.0,207481.0,0.566,0.0424,0.00691,0.45,81.068,k-pop
1198.0,31.0,245000.0,0.42,0.0325,0.942,0.193,107.862,k-pop
7857.0,43.0,42466.0,0.711,0.238,0.451,0.851,119.027,kids
19169.0,52.0,222080.0,0.856,0.146,0.041,0.805,131.003,kids
28726.0,24.0,241173.0,0.717,0.0365,0.184,0.967,126.147,kids
7268.0,48.0,180244.0,0.625,0.0266,0.412,0.324,83.992,kids
5967.0,63.0,231360.0,0.785,0.237,0.191,0.861,71.774,kids
21127.0,49.0,140546.0,0.847,0.105,0.278,0.709,109.965,kids
7857.0,46.0,147133.0,0.587,0.0292,0.0991,0.963,108.453,kids
26907.0,50.0,184992.0,0.899,0.371,0.41,0.576,130.84,kids
3169.0,51.0,76888.0,0.8,0.293,0.276,0.487,135.034,kids
27466.0,38.0,67266.0,0.976,0.105,0.511,0.692,109.951,kids
6511.0,0.0,192477.0,0.812,0.0554,0.0789,0.573,90.04,latin
6513.0,8.0,182413.0,0.843,0.247,0.0028,0.571,125.071,latin
6524.0,0.0,193226.0,0.737,0.0594,0.11,0.656,93.989,latin
6511.0,5.0,192477.0,0.812,0.0554,0.0789,0.573,90.04,latin
6521.0,7.0,240266.0,0.771,0.155,0.11,0.858,163.978,latin
6511.0,2.0,192477.0,0.812,0.0554,0.0789,0.573,90.04,latin
6511.0,2.0,192477.0,0.812,0.0554,0.0789,0.573,90.04,latin
6511.0,3.0,192477.0,0.812,0.0554,0.0789,0.573,90.04,latin
6511.0,5.0,279613.0,0.734,0.0321,0.196,0.199,130.025,latin
6511.0,0.0,192477.0,0.812,0.0554,0.0789,0.573,90.04,latin
9306.0,6.0,171880.0,0.709,0.171,0.034,0.541,170.082,latino
9306.0,1.0,155533.0,0.876,0.139,0.0524,0.462,113.995,latino
9306.0,7.0,189613.0,0.735,0.124,0.18,0.561,171.883,latino
9306.0,4.0,171880.0,0.709,0.171,0.034,0.541,170.082,latino
9306.0,4.0,167760.0,0.705,0.0674,0.257,0.569,163.893,latino
9306.0,3.0,171880.0,0.709,0.171,0.034,0.541,170.082,latino
9306.0,2.0,171880.0,0.709,0.171,0.034,0.541,170.082,latino
9306.0,6.0,167760.0,0.705,0.0674,0.257,0.569,163.893,latino
9306.0,5.0,155960.0,0.865,0.0678,0.0863,0.563,94.999,latino
2859.0,0.0,210367.0,0.817,0.0621,0.0141,0.158,97.061,latino
17938.0,57.0,236143.0,0.707,0.234,0.537,0.612,187.927,malay
21534.0,58.0,167000.0,0.567,0.0502,0.684,0.21,120.014,malay
24401.0,53.0,116923.0,0.386,0.0412,0.921,0.389,155.988,malay
10909.0,53.0,153250.0,0.599,0.0352,0.462,0.184,129.991,malay
24015.0,49.0,318902.0,0.304,0.0332,0.68,0.128,150.011,malay
14135.0,58.0,323179.0,0.344,0.0361,0.833,0.525,83.927,malay
23917.0,51.0,294604.0,0.847,0.0718,0.42,0.436,99.996,malay
10909.0,56.0,267876.0,0.549,0.0288,0.863,0.506,129.866,malay
11531.0,56.0,192810.0,0.887,0.149,0.229,0.422,145.057,malay
14130.0,50.0,280832.0,0.577,0.0414,0.664,0.341,144.904,malay
12660.0,55.0,254800.0,0.56,0.0816,0.223,0.279,100.077,mandopop
31298.0,58.0,258786.0,0.643,0.037,0.0249,0.792,99.016,mandopop
13036.0,59.0,237346.0,0.689,0.0251,0.221,0.543,108.01,mandopop
26647.0,61.0,206586.0,0.476,0.0251,0.104,0.492,176.018,mandopop
13036.0,60.0,294240.0,0.456,0.0273,0.0133,0.3,133.917,mandopop
8840.0,64.0,259600.0,0.289,0.0332,0.624,0.531,169.511,mandopop
13036.0,64.0,269746.0,0.547,0.0242,0.276,0.399,137.13,mandopop
16514.0,51.0,153673.0,0.744,0.0394,0.612,0.564,98.005,mandopop
16515.0,46.0,194683.0,0.769,0.0416,0.0447,0.326,95.015,mandopop
30388.0,47.0,208178.0,0.711,0.0574,0.287,0.388,100.006,mandopop
10545.0,88.0,244804.0,0.466,0.0447,0.000235,0.561,130.02,metal
16049.0,85.0,216880.0,0.556,0.0584,0.00958,0.4,105.143,metal
4135.0,81.0,228146.0,0.15,0.0595,0.00201,0.354,170.527,metal
16049.0,83.0,185586.0,0.496,0.0381,0.0046,0.243,110.018,metal
11141.0,84.0,354520.0,0.454,0.0448,0.0866,0.629,125.116,metal
10545.0,3.0,244804.0,0.467,0.0451,0.000187,0.554,130.027,metal
10545.0,5.0,244804.0,0.467,0.0451,0.000187,0.554,130.027,metal
10545.0,0.0,244804.0,0.467,0.0451,0.000187,0.554,130.027,metal
10545.0,2.0,244804.0,0.467,0.0451,0.000187,0.554,130.027,metal
10545.0,0.0,244804.0,0.467,0.0451,0.000187,0.554,130.027,metal
25050.0,73.0,220799.0,0.459,0.0688,5.62e-05,0.494,144.852,metalcore
4135.0,81.0,228146.0,0.15,0.0595,0.00201,0.354,170.527,metalcore
27488.0,76.0,216826.0,0.448,0.0621,0.00353,0.226,144.17,metalcore
4135.0,72.0,222093.0,0.405,0.0844,0.000102,0.24,143.126,metalcore
4135.0,69.0,231106.0,0.54,0.0381,0.0765,0.506,90.012,metalcore
25050.0,66.0,90265.0,0.408,0.0546,1.68e-05,0.646,144.975,metalcore
20166.0,54.0,246400.0,0.227,0.0628,0.000218,0.143,74.824,metalcore
9287.0,62.0,225546.0,0.175,0.211,0.000145,0.303,184.066,metalcore
4135.0,69.0,207141.0,0.355,0.356,0.00234,0.259,159.922,metalcore
4136.0,72.0,220041.0,0.434,0.147,0.000207,0.428,92.541,metalcore
2113.0,59.0,328780.0,0.826,0.117,0.0154,0.0561,122.017,minimal-techno
12909.0,62.0,216699.0,0.709,0.0407,0.0458,0.113,124.027,minimal-techno
5357.0,57.0,346586.0,0.794,0.0486,0.674,0.171,119.994,minimal-techno
25532.0,28.0,221090.0,0.679,0.04,0.00634,0.258,120.007,minimal-techno
2113.0,45.0,321147.0,0.673,0.0552,0.0283,0.173,122.006,minimal-techno
19423.0,59.0,416000.0,0.461,0.0506,0.00142,0.0401,120.011,minimal-techno
386.0,53.0,213390.0,0.644,0.0388,0.0677,0.0462,128.017,minimal-techno
19429.0,51.0,332146.0,0.669,0.0376,0.00122,0.432,124.994,minimal-techno
13679.0,57.0,289268.0,0.687,0.0613,0.205,0.197,123.026,minimal-techno
19423.0,53.0,408595.0,0.879,0.112,0.00551,0.238,120.991,minimal-techno
23259.0,66.0,151565.0,0.765,0.0402,0.492,0.457,112.195,mpb
23259.0,65.0,89293.0,0.72,0.069,0.474,0.546,112.219,mpb
7691.0,49.0,259066.0,0.632,0.0401,0.756,0.652,119.567,mpb
19913.0,49.0,216446.0,0.61,0.0462,0.815,0.553,96.313,mpb
10071.0,50.0,273906.0,0.58,0.0295,0.596,0.373,136.408,mpb
28926.0,49.0,244426.0,0.357,0.043,0.848,0.263,168.139,mpb
15456.0,49.0,112052.0,0.819,0.303,0.378,0.809,130.099,mpb
13650.0,50.0,231866.0,0.581,0.0441,0.612,0.67,105.843,mpb
20660.0,51.0,200826.0,0.492,0.046,0.196,0.683,167.815,mpb
21088.0,52.0,207533.0,0.633,0.0427,0.00731,0.427,94.946,mpb
8776.0,62.0,255533.0,0.588,0.0338,0.0928,0.49,95.647,new-age
8214.0,62.0,235226.0,0.605,0.0337,0.0919,0.139,102.804,new-age
12757.0,55.0,269629.0,0.303,0.0467,0.972,0.218,162.93,new-age
8776.0,62.0,703133.0,0.611,0.0365,0.128,0.469,95.008,new-age
30139.0,60.0,191000.0,0.349,0.0463,0.992,0.0414,140.422,new-age
14447.0,30.0,432561.0,0.602,0.0352,0.0303,0.469,93.014,new-age
8776.0,59.0,260399.0,0.607,0.0354,0.0866,0.51,95.721,new-age
30139.0,71.0,188786.0,0.315,0.0514,0.987,0.116,145.195,new-age
8776.0,57.0,306066.0,0.488,0.0407,0.17,0.431,90.051,new-age
8776.0,55.0,301333.0,0.556,0.0478,0.0225,0.332,109.995,new-age
13717.0,61.0,292333.0,0.25,0.037,0.673,0.0981,118.086,opera
1536.0,26.0,281558.0,0.327,0.0291,0.928,0.15,69.66,opera
13726.0,1.0,236800.0,0.235,0.0353,0.915,0.0588,114.156,opera
1532.0,0.0,257680.0,0.358,0.0305,0.884,0.167,82.938,opera
1532.0,0.0,214151.0,0.347,0.0344,0.756,0.345,133.872,opera
1549.0,0.0,256880.0,0.168,0.0331,0.828,0.131,77.89,opera
1532.0,0.0,214151.0,0.347,0.0344,0.756,0.345,133.872,opera
10561.0,0.0,342893.0,0.15,0.0426,0.842,0.0553,83.844,opera
13720.0,1.0,210933.0,0.456,0.0302,0.914,0.259,110.009,opera
1549.0,0.0,256880.0,0.168,0.0331,0.828,0.131,77.89,opera
1830.0,2.0,157837.0,0.759,0.0384,0.0477,0.436,111.902,pagode
1830.0,0.0,157837.0,0.759,0.0384,0.0477,0.436,111.902,pagode
1830.0,0.0,157837.0,0.759,0.0384,0.0477,0.436,111.902,pagode
1824.0,2.0,135046.0,0.594,0.0387,0.00166,0.646,164.163,pagode
1824.0,0.0,193805.0,0.813,0.0847,0.15,0.397,91.988,pagode
1824.0,0.0,193805.0,0.813,0.0847,0.15,0.397,91.988,pagode
1824.0,0.0,193805.0,0.813,0.0847,0.15,0.397,91.988,pagode
1830.0,0.0,157837.0,0.759,0.0384,0.0477,0.436,111.902,pagode
1830.0,0.0,157837.0,0.759,0.0384,0.0477,0.436,111.902,pagode
1830.0,0.0,157837.0,0.759,0.0384,0.0477,0.436,111.902,pagode
11456.0,2.0,126133.0,0.702,0.0744,0.0232,0.348,112.516,party
7392.0,0.0,180157.0,0.666,0.0689,0.0307,0.832,141.913,party
6320.0,0.0,185437.0,0.442,0.0695,0.00134,0.388,140.082,party
13947.0,1.0,225882.0,0.607,0.0866,0.0412,0.404,136.036,party
6423.0,0.0,239053.0,0.635,0.069,0.0879,0.67,130.033,party
6423.0,0.0,239053.0,0.635,0.069,0.0879,0.67,130.033,party
6320.0,0.0,185437.0,0.442,0.0695,0.00134,0.388,140.082,party
28414.0,0.0,166346.0,0.547,0.314,0.0514,0.388,149.942,party
28414.0,0.0,166346.0,0.547,0.314,0.0514,0.388,149.942,party
7392.0,0.0,180157.0,0.666,0.0689,0.0307,0.832,141.913,party
20555.0,96.0,148485.0,0.704,0.0475,0.0826,0.825,139.994,piano
14468.0,90.0,298933.0,0.629,0.055,0.72,0.197,108.375,piano
20555.0,83.0,257266.0,0.664,0.0382,0.0654,0.477,122.016,piano
20555.0,0.0,148485.0,0.704,0.0475,0.0826,0.825,139.994,piano
20555.0,1.0,148485.0,0.704,0.0475,0.0826,0.825,139.994,piano
20555.0,0.0,148485.0,0.704,0.0475,0.0826,0.825,139.994,piano
20555.0,1.0,148485.0,0.704,0.0475,0.0826,0.825,139.994,piano
20555.0,2.0,148485.0,0.704,0.0475,0.0826,0.825,139.994,piano
20555.0,0.0,192947.0,0.685,0.0349,0.317,0.884,134.057,piano
20555.0,1.0,163854.0,0.697,0.034,0.137,0.774,140.069,piano
27723.0,91.0,200040.0,0.514,0.0598,0.00146,0.334,171.005,pop
10250.0,74.0,200120.0,0.535,0.0444,0.054,0.373,191.827,pop
389.0,83.0,177391.0,0.86,0.0325,0.165,0.952,114.984,pop
5271.0,96.0,184613.0,0.733,0.0427,0.0635,0.31,116.992,pop
27724.0,90.0,230453.0,0.679,0.276,0.141,0.486,186.003,pop
403.0,77.0,206060.0,0.796,0.0545,0.416,0.304,98.967,pop
18881.0,74.0,191868.0,0.724,0.0534,0.0533,0.0683,100.021,pop
4982.0,75.0,131077.0,0.847,0.0663,0.325,0.495,98.062,pop
1151.0,73.0,298986.0,0.662,0.0548,0.735,0.617,79.972,pop
21225.0,76.0,208000.0,0.772,0.143,0.0724,0.824,90.072,pop
10250.0,74.0,200120.0,0.535,0.0444,0.054,0.373,191.827,pop-film
2143.0,71.0,238369.0,0.481,0.0246,0.478,0.257,91.796,pop-film
1151.0,73.0,298986.0,0.662,0.0548,0.735,0.617,79.972,pop-film
2143.0,71.0,261974.0,0.528,0.025,0.785,0.317,94.058,pop-film
7432.0,71.0,190000.0,0.827,0.113,0.203,0.774,119.936,pop-film
2158.0,71.0,341823.0,0.417,0.0415,0.0726,0.207,169.92,pop-film
7432.0,74.0,189176.0,0.663,0.185,0.095,0.341,85.264,pop-film
24057.0,71.0,379768.0,0.586,0.0328,0.779,0.494,99.994,pop-film
29214.0,71.0,302935.0,0.695,0.0323,0.0744,0.864,118.034,pop-film
29217.0,72.0,333583.0,0.382,0.0411,0.391,0.716,78.936,pop-film
29534.0,78.0,200306.0,0.654,0.0288,0.00719,0.661,114.623,power-pop
13289.0,81.0,165853.0,0.643,0.0526,0.0371,0.903,162.152,power-pop
29534.0,4.0,208920.0,0.658,0.0244,0.000901,0.66,100.006,power-pop
29534.0,2.0,258825.0,0.635,0.0354,0.00743,0.451,151.779,power-pop
13289.0,0.0,173560.0,0.196,0.0519,0.0116,0.566,194.319,power-pop
29534.0,0.0,208920.0,0.658,0.0244,0.000901,0.66,100.006,power-pop
29534.0,0.0,258825.0,0.635,0.0354,0.00743,0.451,151.779,power-pop
13289.0,0.0,267493.0,0.532,0.0403,0.00131,0.715,126.042,power-pop
29534.0,0.0,124653.0,0.516,0.0393,0.00701,0.769,121.907,power-pop
29534.0,2.0,159226.0,0.555,0.0369,0.00264,0.775,121.141,power-pop
4543.0,81.0,222160.0,0.631,0.0332,0.199,0.465,123.962,progressive-house
17738.0,81.0,180822.0,0.52,0.0853,0.256,0.286,141.971,progressive-house
17734.0,85.0,154983.0,0.721,0.0403,0.00226,0.637,119.976,progressive-house
17723.0,83.0,214289.0,0.687,0.0452,0.191,0.671,100.015,progressive-house
17738.0,87.0,155588.0,0.912,0.0455,0.121,0.632,119.966,progressive-house
17750.0,56.0,175721.0,0.587,0.0552,0.0656,0.491,127.842,progressive-house
17731.0,77.0,172761.0,0.63,0.0457,0.00776,0.452,93.995,progressive-house
17815.0,69.0,221904.0,0.611,0.0553,0.124,0.13,105.969,progressive-house
17770.0,56.0,303040.0,0.676,0.0391,0.00149,0.0378,128.01,progressive-house
26332.0,80.0,212862.0,0.612,0.0509,0.112,0.438,129.042,progressive-house
18723.0,78.0,177493.0,0.546,0.0287,0.153,0.415,73.369,psych-rock
21545.0,77.0,334743.0,0.481,0.0414,0.735,0.375,122.861,psych-rock
21545.0,74.0,382296.0,0.472,0.0286,0.15,0.171,127.163,psych-rock
26983.0,82.0,185733.0,0.557,0.0347,0.0339,0.394,129.171,psych-rock
27175.0,0.0,471160.0,0.354,0.0382,0.0812,0.697,170.633,psych-rock
26980.0,5.0,173040.0,0.524,0.0299,0.253,0.482,117.108,psych-rock
26980.0,1.0,218733.0,0.398,0.0354,0.365,0.353,132.985,psych-rock
26980.0,1.0,114551.0,0.426,0.0335,0.353,0.937,181.752,psych-rock
26980.0,0.0,154466.0,0.374,0.036,0.718,0.677,125.17,psych-rock
26980.0,0.0,118840.0,0.602,0.0328,0.108,0.971,130.594,psych-rock
26273.0,86.0,147062.0,0.345,0.0466,3.84e-05,0.407,179.626,punk
4459.0,79.0,208760.0,0.636,0.0263,0.0807,0.273,113.98,punk
10965.0,77.0,262333.0,0.496,0.0294,0.00552,0.474,167.06,punk
