artists,popularity,duration_ms,danceability,speechiness,acousticness,valence,tempo,track_genre
10965.0,51.0,322040.0,0.26,0.0364,0.048,0.419,159.072,punk
10965.0,78.0,285653.0,0.546,0.0314,0.023,0.146,104.98,punk
30707.0,4.0,227813.0,0.652,0.0345,0.000761,0.641,110.011,punk
29522.0,49.0,226330.0,0.512,0.0251,0.0724,0.249,85.024,punk
19277.0,2.0,161920.0,0.459,0.0626,0.0506,0.855,111.682,punk
19277.0,6.0,360760.0,0.363,0.0552,0.000582,0.198,150.15,punk
21003.0,1.0,296520.0,0.606,0.0987,0.154,0.671,103.985,punk
4459.0,79.0,208760.0,0.636,0.0263,0.0807,0.273,113.98,punk-rock
29522.0,49.0,226330.0,0.512,0.0251,0.0724,0.249,85.024,punk-rock
30707.0,3.0,42440.0,0.409,0.115,0.02,0.962,172.715,punk-rock
30707.0,2.0,198093.0,0.347,0.0913,0.00196,0.66,200.025,punk-rock
30707.0,0.0,257519.0,0.532,0.0581,2.41e-05,0.547,103.511,punk-rock
30707.0,0.0,257519.0,0.532,0.0581,2.41e-05,0.547,103.511,punk-rock
30707.0,4.0,227813.0,0.652,0.0345,0.000761,0.641,110.011,punk-rock
1229.0,0.0,199253.0,0.574,0.0685,0.0141,0.788,128.034,punk-rock
1229.0,0.0,199253.0,0.574,0.0685,0.0141,0.788,128.034,punk-rock
30707.0,0.0,42440.0,0.409,0.115,0.02,0.962,172.715,punk-rock
15951.0,81.0,205458.0,0.907,0.0539,0.451,0.202,104.949,r-n-b
15950.0,76.0,162453.0,0.857,0.112,0.281,0.366,130.033,r-n-b
3260.0,80.0,180055.0,0.65,0.0393,0.57,0.605,118.068,r-n-b
21133.0,69.0,154733.0,0.547,0.0307,0.747,0.474,115.838,r-n-b
14468.0,90.0,298933.0,0.629,0.055,0.72,0.197,108.375,r-n-b
15950.0,78.0,224000.0,0.567,0.247,0.354,0.321,120.1,r-n-b
15950.0,79.0,135264.0,0.684,0.121,0.159,0.407,143.049,r-n-b
5925.0,75.0,184760.0,0.522,0.0379,0.000164,0.0364,137.939,r-n-b
25357.0,81.0,123986.0,0.829,0.187,0.492,0.638,80.511,r-n-b
25358.0,81.0,148816.0,0.808,0.338,0.827,0.675,77.471,r-n-b
9306.0,2.0,155533.0,0.876,0.139,0.0524,0.462,113.995,reggae
9306.0,6.0,171880.0,0.709,0.171,0.034,0.541,170.082,reggae
9306.0,7.0,189613.0,0.735,0.124,0.18,0.561,171.883,reggae
9306.0,4.0,171880.0,0.709,0.171,0.034,0.541,170.082,reggae
9306.0,8.0,166253.0,0.647,0.249,0.0451,0.517,180.108,reggae
9306.0,4.0,167760.0,0.705,0.0674,0.257,0.569,163.893,reggae
9306.0,2.0,171880.0,0.709,0.171,0.034,0.541,170.082,reggae
9306.0,3.0,171880.0,0.709,0.171,0.034,0.541,170.082,reggae
9306.0,3.0,167760.0,0.705,0.0674,0.257,0.569,163.893,reggae
9306.0,7.0,167760.0,0.705,0.0674,0.257,0.569,163.893,reggae
9306.0,6.0,171880.0,0.709,0.171,0.034,0.541,170.082,reggaeton
9306.0,8.0,166253.0,0.647,0.249,0.0451,0.517,180.108,reggaeton
9306.0,7.0,189613.0,0.735,0.124,0.18,0.561,171.883,reggaeton
9306.0,7.0,167760.0,0.705,0.0674,0.257,0.569,163.893,reggaeton
9306.0,4.0,167760.0,0.705,0.0674,0.257,0.569,163.893,reggaeton
9306.0,2.0,171880.0,0.709,0.171,0.034,0.541,170.082,reggaeton
9306.0,3.0,167760.0,0.705,0.0674,0.257,0.569,163.893,reggaeton
9306.0,3.0,171880.0,0.709,0.171,0.034,0.541,170.082,reggaeton
9310.0,3.0,272800.0,0.741,0.281,0.291,0.713,186.096,reggaeton
9306.0,3.0,155960.0,0.865,0.0678,0.0863,0.563,94.999,reggaeton
3155.0,90.0,196784.0,0.572,0.0377,0.013,0.465,143.969,rock
2095.0,92.0,183956.0,0.464,0.0256,0.136,0.479,67.528,rock
27421.0,93.0,240400.0,0.612,0.0336,0.0495,0.398,124.053,rock
20555.0,96.0,148485.0,0.704,0.0475,0.0826,0.825,139.994,rock
9240.0,70.0,287573.0,0.78,0.0851,0.455,0.788,124.007,rock
13074.0,85.0,237720.0,0.671,0.0444,0.148,0.494,121.963,rock
20843.0,77.0,232906.0,0.606,0.0261,0.0128,0.638,103.014,rock
27358.0,67.0,233630.0,0.512,0.0271,0.0265,0.351,145.957,rock
5365.0,81.0,285120.0,0.421,0.0267,0.309,0.161,139.028,rock
14468.0,90.0,298933.0,0.629,0.055,0.72,0.197,108.375,rock
8647.0,80.0,182360.0,0.396,0.0275,0.941,0.343,100.307,rock-n-roll
3260.0,80.0,180055.0,0.65,0.0393,0.57,0.605,118.068,rock-n-roll
21133.0,69.0,154733.0,0.547,0.0307,0.747,0.474,115.838,rock-n-roll
27561.0,75.0,218013.0,0.339,0.0308,0.396,0.288,98.54,rock-n-roll
8647.0,72.0,146933.0,0.623,0.0726,0.332,0.905,166.885,rock-n-roll
8647.0,76.0,261279.0,0.487,0.0309,0.0422,0.714,116.557,rock-n-roll
3260.0,0.0,180055.0,0.65,0.0393,0.57,0.604,118.087,rock-n-roll
8647.0,0.0,128080.0,0.506,0.0324,0.83,0.596,94.494,rock-n-roll
5417.0,0.0,162897.0,0.647,0.185,0.881,0.949,151.925,rock-n-roll
5417.0,0.0,162897.0,0.647,0.185,0.881,0.949,151.925,rock-n-roll
8647.0,80.0,182360.0,0.396,0.0275,0.941,0.343,100.307,rockabilly
27561.0,75.0,218013.0,0.339,0.0308,0.396,0.288,98.54,rockabilly
8647.0,73.0,218440.0,0.358,0.0324,0.746,0.495,181.183,rockabilly
5417.0,76.0,161560.0,0.534,0.0743,0.741,0.969,167.983,rockabilly
23494.0,73.0,178933.0,0.619,0.0342,0.712,0.958,127.433,rockabilly
8647.0,76.0,261279.0,0.487,0.0309,0.0422,0.714,116.557,rockabilly
8647.0,72.0,146933.0,0.623,0.0726,0.332,0.905,166.885,rockabilly
8647.0,0.0,128080.0,0.506,0.0324,0.83,0.596,94.494,rockabilly
5417.0,0.0,162897.0,0.647,0.185,0.881,0.949,151.925,rockabilly
5417.0,0.0,162897.0,0.647,0.185,0.881,0.949,151.925,rockabilly
12213.0,34.0,342204.0,0.342,0.0302,0.649,0.185,140.567,romance
12213.0,32.0,512365.0,0.665,0.0297,0.577,0.544,111.057,romance
18128.0,31.0,177706.0,0.334,0.0319,0.872,0.205,108.419,romance
28896.0,35.0,206158.0,0.503,0.0299,0.216,0.523,110.985,romance
18128.0,31.0,194089.0,0.53,0.0532,0.897,0.666,144.019,romance
10487.0,34.0,138005.0,0.67,0.0928,0.347,0.437,125.718,romance
12213.0,11.0,512365.0,0.665,0.0297,0.577,0.544,111.057,romance
12213.0,12.0,228466.0,0.728,0.238,0.702,0.905,66.156,romance
28883.0,30.0,170613.0,0.445,0.0577,0.93,0.214,136.231,romance
1083.0,28.0,184699.0,0.545,0.0475,0.992,0.419,91.62,romance
21785.0,83.0,173333.0,0.726,0.135,0.731,0.348,144.026,sad
14853.0,80.0,179080.0,0.498,0.188,0.72,0.0895,118.917,sad
5134.0,83.0,122517.0,0.624,0.0495,0.82,0.298,143.249,sad
179.0,79.0,122221.0,0.845,0.268,0.872,0.482,109.996,sad
104.0,76.0,137806.0,0.835,0.342,0.757,0.31,154.973,sad
16740.0,65.0,197368.0,0.639,0.0378,0.295,0.363,76.004,sad
104.0,74.0,180138.0,0.98,0.101,0.671,0.764,119.993,sad
30822.0,71.0,155951.0,0.819,0.062,0.0585,0.118,121.966,sad
31091.0,60.0,162726.0,0.543,0.0319,0.94,0.13,113.107,sad
14854.0,65.0,140571.0,0.732,0.111,0.747,0.185,139.965,sad
9819.0,0.0,302093.0,0.823,0.0492,0.201,0.96,95.484,salsa
17457.0,0.0,286133.0,0.545,0.0868,0.546,0.891,177.086,salsa
9819.0,0.0,281186.0,0.591,0.0486,0.495,0.928,95.521,salsa
17457.0,1.0,388360.0,0.474,0.115,0.633,0.671,91.09,salsa
11107.0,47.0,267389.0,0.775,0.0481,0.283,0.707,167.0,salsa
17457.0,2.0,296026.0,0.607,0.0372,0.654,0.901,93.295,salsa
9819.0,0.0,302093.0,0.823,0.0492,0.201,0.96,95.484,salsa
9819.0,3.0,281186.0,0.591,0.0486,0.495,0.928,95.521,salsa
9819.0,0.0,302093.0,0.823,0.0492,0.201,0.96,95.484,salsa
9819.0,0.0,302093.0,0.823,0.0492,0.201,0.96,95.484,salsa
19983.0,43.0,328295.0,0.735,0.122,0.256,0.8,115.984,samba
6329.0,40.0,223791.0,0.59,0.131,0.0147,0.636,79.987,samba
3527.0,42.0,197879.0,0.598,0.111,0.0242,0.704,128.558,samba
23548.0,37.0,257279.0,0.618,0.0684,0.0295,0.85,83.249,samba
23550.0,38.0,345495.0,0.43,0.392,0.29,0.363,113.837,samba
18894.0,36.0,197189.0,0.552,0.0245,0.799,0.237,92.567,samba
19985.0,37.0,298554.0,0.402,0.203,0.0763,0.641,82.982,samba
3594.0,38.0,202899.0,0.654,0.117,0.482,0.626,142.979,samba
2191.0,51.0,274320.0,0.502,0.068,0.641,0.708,153.848,samba
14483.0,52.0,243226.0,0.665,0.0326,0.503,0.926,134.139,samba
9013.0,56.0,236382.0,0.614,0.0366,0.656,0.773,147.976,sertanejo
21597.0,57.0,194168.0,0.667,0.0381,0.524,0.962,179.895,sertanejo
13157.0,55.0,275600.0,0.31,0.0501,0.416,0.583,145.331,sertanejo
13795.0,60.0,148374.0,0.652,0.0517,0.781,0.776,152.966,sertanejo
28585.0,63.0,184622.0,0.617,0.0988,0.505,0.72,171.864,sertanejo
7889.0,57.0,219130.0,0.599,0.0408,0.827,0.452,139.902,sertanejo
11925.0,62.0,137957.0,0.582,0.0947,0.538,0.661,155.907,sertanejo
8853.0,61.0,177531.0,0.624,0.0644,0.129,0.836,149.887,sertanejo
7401.0,56.0,186469.0,0.475,0.0405,0.762,0.509,94.756,sertanejo
17940.0,56.0,189400.0,0.569,0.0874,0.0481,0.484,109.779,sertanejo
16267.0,75.0,207786.0,0.277,0.0336,0.423,0.227,86.777,show-tunes
18385.0,64.0,175593.0,0.395,0.034,0.225,0.131,121.04,show-tunes
12196.0,70.0,260906.0,0.321,0.0302,0.724,0.174,123.419,show-tunes
30420.0,74.0,217440.0,0.684,0.0386,0.0716,0.284,125.046,show-tunes
30420.0,74.0,217440.0,0.684,0.0386,0.0716,0.284,125.046,show-tunes
30595.0,74.0,269453.0,0.265,0.0569,0.243,0.0998,54.747,show-tunes
12193.0,73.0,194848.0,0.323,0.0413,0.849,0.274,145.104,show-tunes
12192.0,75.0,223840.0,0.543,0.0305,0.558,0.371,136.961,show-tunes
2539.0,49.0,163386.0,0.571,0.0499,0.649,0.108,83.72,show-tunes
19622.0,72.0,213600.0,0.408,0.137,0.617,0.725,170.013,show-tunes
25910.0,89.0,177720.0,0.539,0.0288,0.727,0.227,101.358,singer-songwriter
2007.0,71.0,217241.0,0.6,0.0292,0.871,0.342,86.97,singer-songwriter
25911.0,80.0,176440.0,0.551,0.0286,0.777,0.342,101.19,singer-songwriter
5564.0,77.0,204093.0,0.422,0.0351,0.877,0.223,77.213,singer-songwriter
21810.0,55.0,216885.0,0.362,0.0589,0.015,0.431,187.291,singer-songwriter
21810.0,61.0,281218.0,0.509,0.0262,0.309,0.283,146.031,singer-songwriter
21810.0,70.0,197549.0,0.558,0.0256,0.0285,0.444,107.047,singer-songwriter
24085.0,57.0,225391.0,0.776,0.0308,0.592,0.774,115.008,singer-songwriter
25910.0,81.0,176666.0,0.346,0.0388,0.757,0.191,202.466,singer-songwriter
21810.0,57.0,213306.0,0.62,0.0355,0.896,0.477,127.96,singer-songwriter
27451.0,81.0,177826.0,0.55,0.0638,0.00428,0.601,126.115,ska
26121.0,1.0,183200.0,0.665,0.041,0.0209,0.58,90.376,ska
329.0,2.0,238106.0,0.286,0.091,0.00231,0.127,99.762,ska
16291.0,0.0,165186.0,0.706,0.0598,0.242,0.545,99.776,ska
329.0,2.0,238106.0,0.286,0.091,0.00231,0.127,99.762,ska
20930.0,49.0,218280.0,0.411,0.0629,0.00312,0.668,102.972,ska
329.0,0.0,238106.0,0.286,0.091,0.00231,0.127,99.762,ska
329.0,0.0,238106.0,0.286,0.091,0.00231,0.127,99.762,ska
329.0,0.0,238106.0,0.286,0.091,0.00231,0.127,99.762,ska
16410.0,0.0,336933.0,0.676,0.051,0.00565,0.725,90.232,ska
11934.0,71.0,193239.0,0.111,0.0424,0.957,0.0459,76.153,sleep
25495.0,74.0,172357.0,0.0685,0.0418,0.99,0.0581,73.644,sleep
16117.0,71.0,143052.0,0.102,0.0476,0.797,0.0591,89.605,sleep
29612.0,0.0,157024.0,0.24,0.076,0.995,0.0358,138.009,sleep
29612.0,0.0,180000.0,0.135,0.0507,0.968,0.0346,141.93,sleep
29612.0,0.0,68624.0,0.199,0.0496,0.994,0.0348,138.752,sleep
29612.0,0.0,68624.0,0.199,0.0496,0.994,0.0348,138.752,sleep
29612.0,0.0,154010.0,0.205,0.0944,0.988,0.0328,131.405,sleep
29612.0,0.0,205944.0,0.209,0.0631,0.816,0.0328,142.801,sleep
29612.0,0.0,186707.0,0.334,0.0343,0.855,0.0319,30.2,sleep
25910.0,89.0,177720.0,0.539,0.0288,0.727,0.227,101.358,songwriter
2007.0,71.0,217241.0,0.6,0.0292,0.871,0.342,86.97,songwriter
25911.0,80.0,176440.0,0.551,0.0286,0.777,0.342,101.19,songwriter
5564.0,77.0,204093.0,0.422,0.0351,0.877,0.223,77.213,songwriter
21810.0,61.0,281218.0,0.509,0.0262,0.309,0.283,146.031,songwriter
21810.0,55.0,216885.0,0.362,0.0589,0.015,0.431,187.291,songwriter
21810.0,70.0,197549.0,0.558,0.0256,0.0285,0.444,107.047,songwriter
25910.0,81.0,176666.0,0.346,0.0388,0.757,0.191,202.466,songwriter
21810.0,57.0,213306.0,0.62,0.0355,0.896,0.477,127.96,songwriter
24085.0,57.0,225391.0,0.776,0.0308,0.592,0.774,115.008,songwriter
479.0,79.0,222576.0,0.551,0.0559,0.509,0.207,103.118,soul
21551.0,74.0,170344.0,0.813,0.0349,0.777,0.667,91.921,soul
642.0,80.0,242973.0,0.603,0.0249,0.00408,0.446,107.993,soul
642.0,84.0,224694.0,0.604,0.0282,0.578,0.13,141.981,soul
6718.0,77.0,171692.0,0.767,0.0413,0.0324,0.579,130.007,soul
642.0,81.0,285240.0,0.556,0.0281,0.893,0.294,135.187,soul
21551.0,76.0,170344.0,0.813,0.0349,0.777,0.667,91.921,soul
13493.0,85.0,269560.0,0.422,0.0322,0.922,0.331,119.93,soul
20901.0,87.0,232893.0,0.566,0.0818,0.0958,0.304,90.99,soul
642.0,81.0,228093.0,0.73,0.0298,0.138,0.507,104.948,soul
4873.0,62.0,214200.0,0.427,0.0353,0.102,0.298,99.753,spanish
16200.0,2.0,174801.0,0.795,0.0444,0.162,0.549,105.992,spanish
16200.0,0.0,174801.0,0.795,0.0444,0.162,0.549,105.992,spanish
820.0,0.0,181978.0,0.48,0.0412,0.169,0.452,89.89,spanish
16200.0,0.0,174801.0,0.795,0.0444,0.162,0.549,105.992,spanish
815.0,4.0,213666.0,0.796,0.158,0.0744,0.663,180.03,spanish
811.0,0.0,226213.0,0.394,0.0326,0.795,0.167,89.222,spanish
6825.0,0.0,265226.0,0.559,0.0299,0.583,0.305,129.945,spanish
819.0,0.0,207333.0,0.781,0.0399,0.0903,0.803,128.007,spanish
16200.0,4.0,174801.0,0.795,0.0444,0.162,0.549,105.992,spanish
26583.0,53.0,173333.0,0.657,0.199,0.751,0.401,90.076,study
20268.0,49.0,104433.0,0.67,0.141,0.57,0.1,83.03,study
133.0,50.0,121600.0,0.736,0.0528,0.0361,0.587,112.509,study
13564.0,47.0,121875.0,0.797,0.106,0.576,0.379,80.014,study
30845.0,47.0,161032.0,0.496,0.323,0.947,0.341,77.168,study
23992.0,50.0,157356.0,0.689,0.04,0.825,0.564,86.992,study
3171.0,49.0,138000.0,0.733,0.12,0.919,0.744,160.015,study
20674.0,48.0,155454.0,0.737,0.11,0.909,0.169,87.981,study
30814.0,46.0,164337.0,0.704,0.0636,0.4,0.597,84.002,study
25467.0,48.0,150000.0,0.726,0.049,0.841,0.726,80.018,study
16775.0,74.0,139840.0,0.789,0.0709,0.323,0.631,134.055,swedish
28301.0,53.0,209160.0,0.733,0.0315,0.0703,0.348,110.003,swedish
30463.0,77.0,201122.0,0.694,0.046,0.132,0.799,98.023,swedish
313.0,82.0,292613.0,0.749,0.0403,0.02,0.536,119.528,swedish
16775.0,74.0,168810.0,0.797,0.0594,0.471,0.436,111.014,swedish
30797.0,74.0,218883.0,0.713,0.0295,0.841,0.235,102.963,swedish
23025.0,76.0,129589.0,0.639,0.0301,0.0223,0.0996,103.966,swedish
313.0,78.0,260893.0,0.719,0.0338,0.523,0.964,133.113,swedish
23024.0,64.0,179030.0,0.479,0.133,0.499,0.74,75.113,swedish
23027.0,54.0,178983.0,0.499,0.143,0.261,0.446,159.238,swedish
28301.0,76.0,209160.0,0.733,0.0315,0.0703,0.348,110.003,synth-pop
26713.0,87.0,251488.0,0.645,0.0527,0.347,0.535,112.067,synth-pop
28301.0,53.0,209160.0,0.733,0.0315,0.0703,0.348,110.003,synth-pop
28301.0,67.0,238426.0,0.736,0.0338,0.0966,0.114,119.999,synth-pop
6010.0,77.0,280400.0,0.625,0.0444,0.0158,0.507,124.945,synth-pop
28301.0,70.0,231333.0,0.724,0.0342,0.00134,0.163,105.0,synth-pop
29574.0,74.0,262960.0,0.735,0.0293,0.189,0.947,107.682,synth-pop
28301.0,75.0,185875.0,0.816,0.0733,0.0283,0.534,118.014,synth-pop
8964.0,82.0,216933.0,0.692,0.0317,0.225,0.875,125.135,synth-pop
29574.0,80.0,231333.0,0.62,0.0423,0.271,0.897,81.548,synth-pop
4715.0,32.0,123626.0,0.525,0.06,0.996,0.672,82.111,tango
18617.0,28.0,156223.0,0.435,0.0598,0.875,0.488,90.889,tango
23181.0,37.0,266373.0,0.423,0.263,0.928,0.389,72.184,tango
2015.0,31.0,158533.0,0.479,0.0406,0.981,0.55,120.416,tango
1403.0,28.0,221934.0,0.383,0.0442,0.826,0.14,78.434,tango
21306.0,30.0,114056.0,0.678,0.05,0.992,0.647,117.976,tango
13987.0,33.0,228208.0,0.431,0.0592,0.961,0.453,115.706,tango
13987.0,31.0,167773.0,0.375,0.0608,0.924,0.469,116.841,tango
690.0,29.0,179400.0,0.434,0.36,0.815,0.51,87.765,tango
11926.0,32.0,152215.0,0.713,0.0459,0.913,0.793,119.533,tango
10531.0,85.0,202093.0,0.658,0.0363,0.0933,0.166,100.966,techno
8072.0,72.0,206320.0,0.686,0.0431,0.00637,0.557,115.026,techno
26545.0,70.0,336960.0,0.631,0.0348,0.341,0.861,103.376,techno
30512.0,76.0,210090.0,0.69,0.0622,0.253,0.544,102.04,techno
30524.0,68.0,210901.0,0.693,0.0378,0.399,0.574,185.913,techno
2113.0,59.0,328780.0,0.826,0.117,0.0154,0.0561,122.017,techno
30528.0,75.0,206000.0,0.687,0.0499,0.351,0.649,128.15,techno
30529.0,80.0,184732.0,0.753,0.0449,0.171,0.437,107.01,techno
22672.0,57.0,331240.0,0.741,0.0383,0.0392,0.174,107.983,techno
30526.0,57.0,204583.0,0.718,0.0494,0.027,0.54,108.018,techno
28032.0,82.0,164000.0,0.798,0.232,0.414,0.235,120.031,trance
2264.0,66.0,215773.0,0.592,0.0659,0.00608,0.211,103.517,trance
3739.0,48.0,365714.0,0.539,0.0639,0.00656,0.318,147.039,trance
430.0,78.0,150052.0,0.669,0.112,0.194,0.517,125.993,trance
28047.0,84.0,140500.0,0.77,0.0583,0.198,0.513,119.986,trance
28034.0,86.0,164818.0,0.754,0.0435,0.0301,0.464,117.953,trance
28038.0,84.0,129817.0,0.748,0.177,0.00445,0.717,123.045,trance
24014.0,46.0,375012.0,0.555,0.132,0.00825,0.101,145.002,trance
24008.0,53.0,385012.0,0.614,0.0584,0.00819,0.182,149.917,trance
28038.0,0.0,129817.0,0.748,0.177,0.00445,0.717,123.045,trance
21734.0,71.0,308626.0,0.51,0.0361,0.177,0.207,119.695,trip-hop
9096.0,54.0,196760.0,0.617,0.0951,0.181,0.714,167.948,trip-hop
12032.0,67.0,213373.0,0.392,0.0418,0.076,0.101,152.734,trip-hop
6334.0,66.0,232000.0,0.641,0.264,0.0351,0.718,171.811,trip-hop
6331.0,37.0,302333.0,0.529,0.0367,0.0597,0.735,167.061,trip-hop
9096.0,60.0,196760.0,0.616,0.11,0.194,0.72,167.99,trip-hop
3914.0,57.0,237546.0,0.529,0.0718,0.0237,0.138,124.75,trip-hop
3921.0,56.0,210280.0,0.655,0.0433,0.569,0.255,140.022,trip-hop
6334.0,62.0,232533.0,0.699,0.236,0.13,0.691,171.877,trip-hop
9174.0,60.0,155000.0,0.598,0.0523,0.0444,0.115,126.015,trip-hop
24677.0,67.0,172008.0,0.598,0.0429,0.0879,0.0673,147.84,turkish
15963.0,0.0,186461.0,0.802,0.12,0.629,0.665,129.899,turkish
24677.0,51.0,215973.0,0.59,0.0271,0.0396,0.0392,100.987,turkish
24681.0,53.0,201775.0,0.58,0.0363,0.00695,0.0925,112.991,turkish
12274.0,52.0,210146.0,0.795,0.0506,0.0812,0.2,108.001,turkish
28708.0,66.0,171880.0,0.966,0.0837,0.138,0.186,115.05,turkish
24683.0,47.0,177272.0,0.42,0.176,0.0768,0.0898,193.928,turkish
15963.0,0.0,186461.0,0.802,0.12,0.629,0.665,129.899,turkish
12275.0,70.0,212280.0,0.771,0.0604,0.142,0.185,100.012,turkish
24678.0,43.0,202909.0,0.629,0.0581,0.022,0.0989,109.841,turkish
11746.0,66.0,240200.0,0.417,0.0296,0.212,0.144,135.923,world-music
18006.0,66.0,342493.0,0.431,0.0274,0.452,0.367,145.22,world-music
5783.0,70.0,333386.0,0.572,0.0356,0.0291,0.232,110.698,world-music
3406.0,61.0,456480.0,0.37,0.0392,0.953,0.183,110.424,world-music
15712.0,64.0,206440.0,0.468,0.0296,0.0149,0.222,144.045,world-music
5317.0,63.0,285160.0,0.509,0.0295,0.00998,0.216,105.066,world-music
21067.0,57.0,339493.0,0.378,0.0323,0.0182,0.172,135.968,world-music
11746.0,56.0,198704.0,0.377,0.0404,0.0041,0.299,171.908,world-music
30800.0,64.0,229760.0,0.597,0.0502,0.395,0.263,143.839,world-music
11760.0,63.0,568791.0,0.379,0.0281,0.293,0.0871,140.937,world-music
