explicit,danceability,energy,speechiness,acousticness,instrumentalness,liveness,valence,time_signature,track_genre
0.0,0.676,0.461,0.143,0.0322,1.01e-06,0.358,0.715,4.0,0
0.0,0.42,0.166,0.0763,0.924,5.56e-06,0.101,0.267,4.0,0
0.0,0.438,0.359,0.0557,0.21,0.0,0.117,0.12,4.0,0
0.0,0.266,0.0596,0.0363,0.905,7.07e-05,0.132,0.143,3.0,0
0.0,0.618,0.443,0.0526,0.469,0.0,0.0829,0.167,4.0,0
0.0,0.688,0.481,0.105,0.289,0.0,0.189,0.666,4.0,0
0.0,0.407,0.147,0.0355,0.857,2.89e-06,0.0913,0.0765,3.0,0
0.0,0.703,0.444,0.0417,0.559,0.0,0.0973,0.712,4.0,0
0.0,0.625,0.414,0.0369,0.294,0.0,0.151,0.669,4.0,0
0.0,0.442,0.632,0.0295,0.426,0.00419,0.0735,0.196,4.0,0
0.0,0.443,0.778,0.266,0.241,0.0,0.215,0.628,5.0,1
0.0,0.58,0.8,0.345,0.281,0.0,0.0708,0.483,4.0,1
0.0,0.805,0.746,0.185,0.238,0.0,0.215,0.717,4.0,1
0.0,0.582,0.66,0.0544,0.399,0.0,0.127,0.484,4.0,1
0.0,0.776,0.314,0.034,0.881,0.000723,0.139,0.476,4.0,1
0.0,0.711,0.515,0.0514,0.679,0.000324,0.0971,0.679,4.0,1
0.0,0.637,0.818,0.281,0.19,0.0,0.102,0.599,4.0,1
0.0,0.79,0.814,0.0268,0.243,0.0102,0.528,0.914,4.0,1
0.0,0.797,0.609,0.131,0.00375,0.0191,0.128,0.913,4.0,1
0.0,0.506,0.876,0.316,0.194,1.86e-06,0.353,0.676,5.0,1
0.0,0.588,0.521,0.0329,0.0678,0.149,0.123,0.337,4.0,2
0.0,0.705,0.712,0.0385,0.0102,0.000855,0.1,0.62,4.0,2
0.0,0.575,0.568,0.03,0.0484,0.000417,0.286,0.37,4.0,2
0.0,0.612,0.807,0.0336,0.0495,0.0177,0.101,0.398,4.0,2
0.0,0.551,0.881,0.0542,0.186,0.0791,0.152,0.387,4.0,2
0.0,0.573,0.539,0.0322,0.0162,1.16e-05,0.105,0.39,4.0,2
0.0,0.427,0.201,0.0317,0.745,0.263,0.109,0.0668,4.0,2
0.0,0.489,0.505,0.117,0.579,0.000333,0.104,0.337,4.0,2
0.0,0.485,0.843,0.0467,0.00129,1.01e-05,0.14,0.602,4.0,2
0.0,0.502,0.912,0.0564,2.55e-05,0.000173,0.106,0.72,4.0,2
0.0,0.588,0.521,0.0329,0.0678,0.149,0.123,0.337,4.0,3
1.0,0.87,0.523,0.0602,0.433,2.07e-05,0.113,0.319,4.0,3
0.0,0.575,0.568,0.03,0.0484,0.000417,0.286,0.37,4.0,3
0.0,0.612,0.807,0.0336,0.0495,0.0177,0.101,0.398,4.0,3
1.0,0.695,0.54,0.0493,0.299,0.0,0.367,0.415,4.0,3
1.0,0.773,0.47,0.0299,0.0153,0.000193,0.0851,0.399,4.0,3
0.0,0.556,0.864,0.0584,0.00958,0.0,0.209,0.4,4.0,3
0.0,0.496,0.863,0.0381,0.0046,0.0,0.639,0.243,4.0,3
1.0,0.855,0.463,0.0367,0.217,1.77e-05,0.347,0.866,4.0,3
0.0,0.7,0.49,0.076,0.186,0.0,0.117,0.569,4.0,3
0.0,0.454,0.4,0.0265,0.139,0.846,0.137,0.327,4.0,4
1.0,0.521,0.298,0.026,0.754,0.46,0.11,0.232,4.0,4
0.0,0.37,0.467,0.0273,0.0205,0.572,0.109,0.182,4.0,4
0.0,0.406,0.399,0.0278,0.756,0.678,0.112,0.163,4.0,4
0.0,0.45,0.511,0.0276,0.353,0.766,0.139,0.115,4.0,4
0.0,0.405,0.479,0.0301,0.0527,0.795,0.0974,0.131,4.0,4
0.0,0.484,0.457,0.0456,0.406,0.646,0.297,0.187,4.0,4
0.0,0.409,0.223,0.0296,0.947,0.0123,0.0635,0.173,4.0,4
0.0,0.307,0.371,0.0288,0.923,0.0253,0.11,0.189,3.0,4
0.0,0.508,0.33,0.0265,0.259,0.154,0.114,0.101,4.0,4
0.0,0.541,0.846,0.0551,0.0122,0.000149,0.163,0.524,4.0,5
0.0,0.436,0.934,0.0507,1.03e-05,0.14,0.321,0.384,4.0,5
0.0,0.577,0.941,0.105,0.00207,3.36e-06,0.0891,0.292,4.0,5
0.0,0.508,0.889,0.0862,0.0495,0.0,0.0984,0.332,4.0,5
0.0,0.691,0.773,0.0494,0.0174,0.000451,0.117,0.502,4.0,5
0.0,0.584,0.911,0.09,0.0119,0.0,0.119,0.606,4.0,5
0.0,0.593,0.935,0.0684,0.00221,0.0,0.315,0.618,4.0,5
0.0,0.6,0.713,0.0592,0.0642,0.0,0.142,0.471,4.0,5
0.0,0.159,0.197,0.0312,0.505,0.94,0.127,0.125,3.0,5
0.0,0.536,0.966,0.0558,0.121,0.0,0.0477,0.849,4.0,5
0.0,0.428,0.972,0.0666,7.16e-05,0.0736,0.0787,0.225,4.0,6
1.0,0.25,0.952,0.209,2.45e-05,0.0135,0.0892,0.126,3.0,6
0.0,0.468,0.913,0.072,0.0265,0.0769,0.0787,0.187,4.0,6
0.0,0.144,0.466,0.0522,0.686,0.423,0.0764,0.0737,4.0,6
0.0,0.462,0.905,0.0438,0.00066,0.0402,0.0839,0.253,3.0,6
0.0,0.174,0.664,0.0789,0.00128,0.264,0.0543,0.0371,3.0,6
0.0,0.219,0.908,0.1,1.92e-06,0.933,0.319,0.208,3.0,6
0.0,0.571,0.853,0.0303,3.37e-05,0.126,0.0919,0.648,4.0,6
0.0,0.387,0.809,0.0526,5.03e-05,0.831,0.0832,0.0706,4.0,6
1.0,0.261,0.92,0.064,0.000382,2.78e-05,0.157,0.183,4.0,6
0.0,0.449,0.775,0.0405,0.162,0.149,0.248,0.313,4.0,7
0.0,0.373,0.276,0.0357,0.883,0.0124,0.122,0.409,4.0,7
0.0,0.532,0.371,0.0334,0.817,0.0,0.131,0.161,4.0,7
0.0,0.514,0.243,0.0288,0.752,0.00054,0.0822,0.388,4.0,7
0.0,0.388,0.47,0.0377,0.584,1.99e-06,0.176,0.776,3.0,7
0.0,0.678,0.737,0.029,0.321,0.000416,0.188,0.774,4.0,7
0.0,0.487,0.558,0.0289,0.539,5.12e-06,0.308,0.668,4.0,7
0.0,0.607,0.588,0.0268,0.406,0.0,0.127,0.495,4.0,7
0.0,0.434,0.796,0.0325,0.658,0.00685,0.156,0.471,4.0,7
0.0,0.566,0.781,0.0302,0.376,0.0916,0.0967,0.962,4.0,7
0.0,0.509,0.448,0.0357,0.00713,0.0137,0.244,0.221,3.0,8
0.0,0.636,0.676,0.0263,0.0807,0.0,0.0831,0.273,4.0,8
0.0,0.573,0.539,0.0322,0.0162,1.16e-05,0.105,0.39,4.0,8
0.0,0.743,0.446,0.0683,0.0039,0.118,0.337,0.278,4.0,8
0.0,0.572,0.214,0.0293,0.649,0.129,0.125,0.485,4.0,8
0.0,0.691,0.841,0.0436,0.00438,4.44e-05,0.31,0.755,4.0,8
0.0,0.27,0.577,0.0573,0.755,0.123,0.139,0.362,4.0,8
0.0,0.579,0.409,0.0268,0.624,1.83e-05,0.18,0.526,3.0,8
0.0,0.614,0.724,0.0247,0.217,0.000256,0.146,0.902,4.0,8
0.0,0.614,0.724,0.0247,0.217,0.000256,0.146,0.902,4.0,8
0.0,0.848,0.821,0.0527,0.0169,0.000403,0.0962,0.249,4.0,9
0.0,0.833,0.517,0.301,0.116,0.000142,0.116,0.187,4.0,9
0.0,0.72,0.781,0.0609,0.00408,0.807,0.308,0.307,4.0,9
0.0,0.692,0.427,0.391,0.527,0.0,0.17,0.542,4.0,9
1.0,0.704,0.616,0.0818,0.299,0.0,0.0856,0.161,4.0,9
0.0,0.75,0.507,0.058,0.798,0.0,0.31,0.897,4.0,9
0.0,0.799,0.584,0.118,0.103,1.11e-06,0.457,0.404,4.0,9
0.0,0.632,0.866,0.0488,0.0556,5.75e-06,0.518,0.835,4.0,9
1.0,0.611,0.547,0.439,0.0717,0.0,0.157,0.355,4.0,9
0.0,0.641,0.617,0.0307,0.413,0.0,0.112,0.941,4.0,9
0.0,0.576,0.88,0.126,0.0208,8.99e-05,0.334,0.514,4.0,10
0.0,0.416,0.506,0.1,0.0404,0.0202,0.11,0.0613,4.0,10
0.0,0.555,0.888,0.0398,0.000145,0.37,0.493,0.561,4.0,10
0.0,0.461,0.964,0.223,0.00025,0.3,0.247,0.0558,3.0,10
0.0,0.542,0.955,0.0435,0.00097,0.154,0.309,0.586,4.0,10
0.0,0.745,0.714,0.0751,0.0141,0.0222,0.363,0.365,4.0,10
0.0,0.507,0.934,0.188,0.00936,0.00175,0.222,0.471,4.0,10
0.0,0.607,0.593,0.0259,0.102,0.32,0.183,0.207,4.0,10
0.0,0.546,0.717,0.034,0.00307,0.906,0.262,0.0621,4.0,10
0.0,0.661,0.954,0.128,0.0519,0.000667,0.22,0.332,4.0,10
0.0,0.331,0.341,0.0309,0.528,0.0,0.109,0.152,4.0,11
0.0,0.603,0.67,0.0249,0.00408,1.68e-06,0.112,0.446,4.0,11
0.0,0.591,0.28,0.0283,0.889,0.0,0.124,0.348,4.0,11
0.0,0.604,0.366,0.0282,0.578,0.0,0.133,0.13,4.0,11
0.0,0.556,0.319,0.0281,0.893,0.0,0.0996,0.294,4.0,11
0.0,0.346,0.552,0.0282,0.417,0.0,0.114,0.0789,4.0,11
0.0,0.376,0.595,0.0496,0.303,0.0,0.095,0.265,4.0,11
0.0,0.534,0.725,0.046,0.091,0.0,0.0264,0.55,4.0,11
1.0,0.73,0.769,0.0298,0.138,0.0,0.0473,0.507,4.0,11
0.0,0.688,0.533,0.0865,0.0355,3.48e-06,0.172,0.567,4.0,11
0.0,0.576,0.505,0.0392,0.753,0.199,0.151,0.57,4.0,12
0.0,0.577,0.228,0.0306,0.834,0.000805,0.384,0.161,4.0,12
0.0,0.641,0.479,0.0443,0.732,0.0598,0.115,0.301,4.0,12
0.0,0.613,0.21,0.0309,0.769,0.000477,0.139,0.268,4.0,12
0.0,0.646,0.37,0.0351,0.825,5.17e-06,0.09,0.465,4.0,12
0.0,0.453,0.38,0.0422,0.699,0.0136,0.145,0.396,4.0,12
0.0,0.544,0.389,0.0348,0.778,0.202,0.109,0.457,3.0,12
0.0,0.472,0.344,0.0322,0.348,0.00032,0.0958,0.583,4.0,12
0.0,0.569,0.261,0.0362,0.76,0.000749,0.136,0.232,4.0,12
0.0,0.679,0.563,0.0334,0.503,0.0,0.102,0.631,4.0,12
0.0,0.751,0.727,0.0304,0.0442,0.0338,0.1,0.28,4.0,13
0.0,0.72,0.741,0.0287,0.101,1.41e-05,0.289,0.357,4.0,13
0.0,0.879,0.95,0.0746,0.000161,0.806,0.0714,0.615,4.0,13
0.0,0.791,0.801,0.07,0.00531,0.189,0.509,0.609,4.0,13
0.0,0.767,0.686,0.0461,0.0681,0.91,0.111,0.565,4.0,13
0.0,0.77,0.767,0.0335,0.00737,0.000894,0.0716,0.486,4.0,13
0.0,0.7,0.725,0.0492,0.0439,0.851,0.125,0.129,4.0,13
0.0,0.878,0.737,0.0817,0.000271,0.445,0.11,0.235,4.0,13
0.0,0.779,0.519,0.042,0.232,0.00539,0.123,0.731,4.0,13
0.0,0.726,0.855,0.0418,0.00858,0.72,0.163,0.566,4.0,13
0.0,0.829,0.886,0.112,0.259,0.0,0.0559,0.777,4.0,14
0.0,0.941,0.387,0.0427,0.184,2.88e-05,0.157,0.965,4.0,14
0.0,0.597,0.764,0.0318,0.0551,0.000764,0.249,0.786,4.0,14
0.0,0.779,0.587,0.0721,0.33,3.85e-06,0.0792,0.908,4.0,14
0.0,0.696,0.227,0.042,0.866,1.25e-05,0.0794,0.284,4.0,14
0.0,0.711,0.396,0.0486,0.829,3e-05,0.119,0.969,4.0,14
0.0,0.704,0.479,0.0348,0.292,1.14e-06,0.0419,0.936,4.0,14
0.0,0.959,0.2,0.155,0.8,0.00398,0.0842,0.717,3.0,14
0.0,0.866,0.387,0.0345,0.403,0.0,0.145,0.79,3.0,14
0.0,0.711,0.396,0.0486,0.829,3e-05,0.119,0.969,4.0,14
0.0,0.456,0.437,0.0867,0.839,0.0,0.218,0.209,4.0,15
0.0,0.603,0.204,0.112,0.479,0.0714,0.642,0.71,5.0,15
0.0,0.543,0.206,0.0319,0.94,0.453,0.385,0.13,3.0,15
0.0,0.55,0.147,0.0404,0.563,0.00102,0.286,0.0346,4.0,15
1.0,0.418,0.31,0.0625,0.095,0.0,0.216,0.131,4.0,15
0.0,0.813,0.415,0.0349,0.777,0.0,0.131,0.667,4.0,15
0.0,0.55,0.143,0.241,0.956,0.0,0.195,0.224,4.0,15
0.0,0.656,0.436,0.0744,0.845,0.0,0.221,0.196,4.0,15
1.0,0.735,0.501,0.167,0.627,0.0013,0.104,0.551,4.0,15
0.0,0.866,0.438,0.0719,0.177,0.0,0.0743,0.695,4.0,15
0.0,0.643,0.268,0.09,0.593,2.06e-06,0.316,0.62,4.0,16
0.0,0.484,0.898,0.164,0.365,0.0,0.091,0.68,4.0,16
0.0,0.608,0.638,0.0292,0.581,0.0172,0.448,0.439,4.0,16
0.0,0.695,0.293,0.0431,0.596,0.0158,0.132,0.637,4.0,16
0.0,0.583,0.308,0.0465,0.581,0.0106,0.257,0.241,4.0,16
0.0,0.643,0.268,0.09,0.593,2.06e-06,0.316,0.62,4.0,16
0.0,0.642,0.562,0.0607,0.584,0.0,0.104,0.671,4.0,16
0.0,0.23,0.206,0.0348,0.965,0.856,0.17,0.134,3.0,16
0.0,0.496,0.186,0.0418,0.992,0.944,0.11,0.585,4.0,16
0.0,0.355,0.215,0.0465,0.987,0.957,0.331,0.65,4.0,16
1.0,0.658,0.671,0.0363,0.0933,0.000927,0.115,0.166,4.0,17
0.0,0.627,0.505,0.0549,0.197,0.0149,0.0583,0.146,4.0,17
0.0,0.807,0.835,0.0631,0.00148,0.527,0.233,0.349,4.0,17
0.0,0.748,0.549,0.065,0.00268,0.792,0.196,0.197,4.0,17
0.0,0.683,0.869,0.0515,0.00088,0.836,0.206,0.219,4.0,17
0.0,0.714,0.69,0.0875,0.0137,1.17e-05,0.13,0.631,4.0,17
0.0,0.774,0.87,0.0646,0.0318,0.907,0.107,0.0461,4.0,17
0.0,0.561,0.547,0.0825,0.0622,0.874,0.149,0.202,4.0,17
0.0,0.665,0.984,0.115,0.00758,0.776,0.326,0.0392,4.0,17
0.0,0.432,0.624,0.093,0.0509,0.0192,0.181,0.262,5.0,17
1.0,0.823,0.731,0.307,0.42,0.0,0.306,0.876,4.0,18
1.0,0.755,0.599,0.224,0.147,0.0,0.109,0.755,4.0,18
1.0,0.694,0.664,0.05,0.639,0.0,0.0929,0.676,4.0,18
1.0,0.802,0.341,0.488,0.169,0.0,0.0783,0.849,4.0,18
1.0,0.615,0.811,0.144,0.0188,0.0,0.196,0.808,4.0,18
1.0,0.829,0.514,0.037,0.203,0.000157,0.115,0.397,4.0,18
1.0,0.858,0.697,0.23,0.114,0.0,0.224,0.364,4.0,18
1.0,0.662,0.721,0.316,0.284,0.0,0.106,0.69,4.0,18
1.0,0.762,0.708,0.0573,0.0191,0.000374,0.145,0.639,4.0,18
1.0,0.684,0.621,0.362,0.432,0.0,0.607,0.537,3.0,18
0.0,0.654,0.63,0.0259,0.153,0.0,0.111,0.43,4.0,19
0.0,0.52,0.751,0.0551,0.171,7.4e-06,0.0624,0.519,4.0,19
0.0,0.59,0.389,0.0387,0.411,1.48e-06,0.117,0.389,4.0,19
0.0,0.369,0.192,0.04,0.555,8.35e-06,0.0954,0.148,3.0,19
0.0,0.369,0.192,0.04,0.555,8.35e-06,0.0954,0.148,3.0,19
0.0,0.369,0.192,0.04,0.555,8.35e-06,0.0954,0.148,3.0,19
0.0,0.369,0.192,0.04,0.555,8.35e-06,0.0954,0.148,3.0,19
0.0,0.369,0.192,0.04,0.555,8.35e-06,0.0954,0.148,3.0,19
0.0,0.369,0.192,0.04,0.555,8.35e-06,0.0954,0.148,3.0,19
0.0,0.644,0.904,0.0464,0.0295,0.0,0.0834,0.672,4.0,19
1.0,0.733,0.69,0.0427,0.0635,1.18e-06,0.105,0.31,4.0,20
0.0,0.714,0.472,0.0864,0.013,4.51e-06,0.266,0.238,4.0,20
0.0,0.722,0.757,0.132,0.185,6.32e-06,0.126,0.721,4.0,20
0.0,0.742,0.882,0.117,0.0466,0.0,0.206,0.463,4.0,20
0.0,0.748,0.524,0.0338,0.414,0.0,0.111,0.661,4.0,20
0.0,0.649,0.716,0.0349,0.0863,2.63e-05,0.135,0.163,4.0,20
0.0,0.578,0.537,0.0832,0.162,0.0,0.076,0.25,4.0,20
0.0,0.702,0.825,0.0601,0.00883,0.0,0.0674,0.915,4.0,20
1.0,0.561,0.965,0.0343,0.00383,7.07e-06,0.371,0.304,4.0,20
1.0,0.778,0.317,0.334,0.592,0.0,0.0881,0.327,4.0,20
0.0,0.742,0.882,0.117,0.0466,0.0,0.206,0.463,4.0,21
1.0,0.733,0.479,0.301,0.575,0.00053,0.0831,0.485,4.0,21
0.0,0.817,0.8,0.108,0.12,3.9e-05,0.187,0.534,4.0,21
1.0,0.684,0.79,0.0735,0.0271,0.000371,0.0854,0.549,4.0,21
0.0,0.801,0.764,0.0986,0.109,1.62e-05,0.247,0.578,4.0,21
0.0,0.795,0.565,0.0948,0.131,0.0,0.0802,0.55,4.0,21
0.0,0.873,0.658,0.108,0.00858,0.0061,0.0999,0.483,4.0,21
0.0,0.816,0.781,0.0425,0.692,0.00928,0.0835,0.937,4.0,21
0.0,0.488,0.572,0.0901,0.138,0.000235,0.27,0.415,5.0,21
0.0,0.795,0.565,0.0948,0.131,0.0,0.0802,0.55,4.0,21
0.0,0.229,0.949,0.0537,1.67e-05,0.187,0.153,0.4,4.0,22
0.0,0.428,0.972,0.0666,7.16e-05,0.0736,0.0787,0.225,4.0,22
0.0,0.475,0.385,0.0317,0.595,0.000267,0.131,0.183,4.0,22
0.0,0.613,0.953,0.153,0.00018,0.0614,0.116,0.213,4.0,22
0.0,0.158,0.572,0.0346,0.000926,0.893,0.144,0.347,3.0,22
0.0,0.462,0.905,0.0438,0.00066,0.0402,0.0839,0.253,3.0,22
0.0,0.44,0.71,0.0527,0.000947,0.0267,0.326,0.446,4.0,22
0.0,0.382,0.954,0.0417,0.00038,0.776,0.244,0.513,4.0,22
1.0,0.395,0.84,0.0651,0.000785,4.92e-05,0.316,0.123,4.0,22
0.0,0.227,0.995,0.173,0.000405,0.393,0.127,0.0363,4.0,22
0.0,0.74,0.831,0.0456,0.444,0.00304,0.0769,0.448,4.0,23
0.0,0.727,0.69,0.0345,0.202,3.27e-06,0.414,0.699,4.0,23
0.0,0.847,0.69,0.0493,0.0127,6e-05,0.0526,0.692,4.0,23
0.0,0.67,0.839,0.036,0.0607,0.000764,0.159,0.726,4.0,23
0.0,0.636,0.815,0.0581,0.0185,0.0,0.163,0.636,4.0,23
0.0,0.628,0.883,0.0313,0.168,0.696,0.0693,0.331,4.0,23
0.0,0.491,0.612,0.0796,0.0699,0.0,0.0946,0.279,4.0,23
1.0,0.808,0.737,0.0526,0.0602,1.12e-06,0.704,0.865,4.0,23
1.0,0.732,0.501,0.0475,0.232,0.191,0.0937,0.334,4.0,23
0.0,0.741,0.564,0.0328,0.307,0.0,0.171,0.884,4.0,23
0.0,0.763,0.81,0.0545,0.264,0.000563,0.0823,0.496,4.0,24
0.0,0.802,0.637,0.0624,0.000231,0.831,0.587,0.336,4.0,24
0.0,0.785,0.713,0.149,0.0126,0.765,0.072,0.204,4.0,24
0.0,0.65,0.921,0.0563,0.000943,0.619,0.0588,0.77,4.0,24
0.0,0.788,0.887,0.0548,0.449,0.896,0.11,0.405,4.0,24
0.0,0.621,0.485,0.219,0.108,0.13,0.156,0.14,4.0,24
0.0,0.616,0.995,0.114,0.000372,0.952,0.112,0.772,4.0,24
0.0,0.716,0.783,0.0496,0.172,0.0346,0.0327,0.952,4.0,24
0.0,0.797,0.343,0.0495,0.0692,0.362,0.479,0.536,4.0,24
0.0,0.386,0.489,0.0485,0.0178,0.9,0.112,0.174,4.0,24
0.0,0.697,0.832,0.0298,0.168,0.00131,0.269,0.979,4.0,25
0.0,0.72,0.808,0.0379,0.00793,0.0293,0.0634,0.869,4.0,25
0.0,0.69,0.752,0.0455,0.463,0.00102,0.595,0.97,4.0,25
0.0,0.553,0.614,0.0306,0.764,0.0,0.0811,0.345,4.0,25
0.0,0.751,0.636,0.0437,0.0479,0.0,0.354,0.535,4.0,25
0.0,0.763,0.777,0.0364,0.281,0.79,0.134,0.929,4.0,25
0.0,0.771,0.883,0.0584,0.00596,0.00607,0.135,0.895,4.0,25
0.0,0.707,0.535,0.0436,0.113,0.00615,0.0884,0.641,4.0,25
0.0,0.721,0.939,0.0376,0.115,3.79e-05,0.108,0.914,4.0,25
0.0,0.702,0.773,0.0343,0.0288,0.00871,0.147,0.953,4.0,25
0.0,0.53,0.584,0.218,0.274,0.0,0.158,0.575,4.0,26
0.0,0.689,0.333,0.0307,0.817,5.13e-06,0.285,0.471,4.0,26
0.0,0.274,0.144,0.0482,0.92,0.000388,0.29,0.302,5.0,26
0.0,0.655,0.789,0.0489,0.423,0.0,0.13,0.66,4.0,26
0.0,0.571,0.307,0.0499,0.649,0.0,0.178,0.108,4.0,26
0.0,0.27,0.623,0.093,0.0972,0.349,0.267,0.463,3.0,26
0.0,0.46,0.574,0.112,0.318,0.0,0.1,0.37,4.0,26
0.0,0.297,0.518,0.0378,0.412,1.1e-05,0.298,0.496,4.0,26
0.0,0.686,0.379,0.223,0.856,0.0,0.103,0.923,4.0,26
0.0,0.402,0.391,0.0406,0.0634,0.0,0.296,0.568,4.0,26
0.0,0.584,0.805,0.0465,0.0649,0.0,0.103,0.238,4.0,27
0.0,0.686,0.756,0.0374,0.0314,0.0234,0.154,0.345,4.0,27
1.0,0.709,0.784,0.1,0.23,0.0,0.147,0.584,4.0,27
0.0,0.521,0.55,0.0709,0.0029,0.171,0.0955,0.0391,4.0,27
0.0,0.416,0.506,0.1,0.0404,0.0202,0.11,0.0613,4.0,27
0.0,0.516,0.915,0.0562,0.0228,0.000789,0.125,0.0398,4.0,27
0.0,0.588,0.896,0.0525,0.00152,0.00159,0.072,0.112,4.0,27
0.0,0.451,0.948,0.147,0.255,0.0,0.392,0.295,4.0,27
0.0,0.454,0.782,0.0498,0.0342,0.0,0.173,0.286,4.0,27
0.0,0.667,0.747,0.122,0.0333,0.00112,0.362,0.59,4.0,27
0.0,0.352,0.666,0.0512,0.117,1.81e-06,0.0934,0.227,4.0,28
0.0,0.643,0.594,0.0318,0.0128,0.0,0.118,0.442,4.0,28
0.0,0.534,0.839,0.053,0.0698,0.0,0.264,0.576,4.0,28
0.0,0.452,0.465,0.0344,0.0589,0.000524,0.095,0.0832,4.0,28
0.0,0.494,0.651,0.0384,0.0819,0.0,0.104,0.162,4.0,28
