explicit,danceability,energy,speechiness,acousticness,instrumentalness,liveness,valence,time_signature,track_genre
0.0,0.613,0.508,0.0343,0.275,8.28e-06,0.0809,0.327,4.0,57
0.0,0.515,0.593,0.0322,0.653,0.162,0.25,0.153,3.0,57
0.0,0.577,0.428,0.0302,0.467,2.61e-05,0.272,0.401,4.0,57
0.0,0.37,0.467,0.0273,0.0205,0.572,0.109,0.182,4.0,57
0.0,0.761,0.525,0.0944,0.44,6.7e-06,0.0921,0.531,4.0,57
0.0,0.659,0.345,0.107,0.106,0.0,0.107,0.338,4.0,57
0.0,0.462,0.371,0.0988,0.794,0.118,0.124,0.187,4.0,57
1.0,0.752,0.488,0.0705,0.297,9.11e-06,0.0936,0.533,4.0,57
0.0,0.582,0.718,0.0378,0.556,0.497,0.191,0.074,4.0,57
0.0,0.653,0.446,0.0351,0.546,4.52e-05,0.109,0.472,4.0,57
1.0,0.593,0.55,0.0379,0.00989,2.94e-06,0.132,0.511,4.0,58
0.0,0.392,0.642,0.0326,0.0048,0.486,0.296,0.129,4.0,58
0.0,0.64,0.922,0.0385,0.00369,0.055,0.332,0.716,4.0,58
0.0,0.51,0.917,0.0854,0.0054,0.000133,0.396,0.313,4.0,58
0.0,0.521,0.895,0.0442,5.54e-05,0.349,0.0985,0.237,4.0,58
1.0,0.611,0.801,0.0733,0.00119,0.513,0.23,0.408,3.0,58
1.0,0.373,0.857,0.0528,0.000999,0.00138,0.408,0.235,4.0,58
1.0,0.875,0.749,0.251,0.604,0.0,0.812,0.695,4.0,58
0.0,0.221,0.664,0.0379,0.0039,0.657,0.239,0.101,4.0,58
1.0,0.611,0.801,0.0733,0.00119,0.513,0.23,0.408,3.0,58
0.0,0.3,0.338,0.032,0.00833,0.724,0.103,0.0595,3.0,59
0.0,0.455,0.0562,0.042,0.977,0.879,0.0983,0.115,4.0,59
0.0,0.235,0.505,0.0646,0.777,0.947,0.101,0.0756,4.0,59
0.0,0.162,0.293,0.0377,0.969,0.968,0.094,0.0486,3.0,59
0.0,0.2,0.00871,0.0515,0.996,0.901,0.103,0.106,4.0,59
1.0,0.462,0.951,0.0501,0.000562,0.825,0.373,0.18,4.0,59
0.0,0.198,0.0342,0.0398,0.985,0.906,0.368,0.0412,3.0,59
0.0,0.0566,0.236,0.0622,0.169,0.988,0.0953,0.0303,5.0,59
0.0,0.134,0.215,0.0376,0.177,0.975,0.286,0.0401,3.0,59
0.0,0.0624,0.417,0.14,0.722,0.979,0.898,0.0386,4.0,59
1.0,0.733,0.479,0.301,0.575,0.00053,0.0831,0.485,4.0,60
0.0,0.521,0.933,0.179,0.034,2.07e-05,0.33,0.607,4.0,60
1.0,0.618,0.717,0.318,0.00256,0.0,0.625,0.603,4.0,60
1.0,0.746,0.873,0.128,0.0244,0.0,0.354,0.817,4.0,60
0.0,0.856,0.721,0.0779,0.178,2.14e-05,0.0913,0.902,4.0,60
0.0,0.571,0.747,0.17,0.478,0.0,0.116,0.635,4.0,60
1.0,0.733,0.479,0.301,0.575,0.00053,0.0831,0.485,4.0,60
0.0,0.492,0.598,0.033,0.366,0.0,0.323,0.469,4.0,60
0.0,0.724,0.869,0.046,0.0248,0.0,0.251,0.84,4.0,60
1.0,0.748,0.741,0.0531,0.00419,0.0,0.147,0.537,4.0,60
0.0,0.555,0.941,0.0481,0.484,0.0,0.266,0.813,4.0,61
0.0,0.502,0.953,0.063,0.00831,0.0,0.432,0.695,4.0,61
0.0,0.648,0.875,0.034,0.0747,9.64e-05,0.196,0.857,4.0,61
0.0,0.404,0.988,0.193,0.00139,0.00419,0.125,0.38,4.0,61
0.0,0.413,0.988,0.205,0.00123,0.00569,0.0836,0.362,4.0,61
0.0,0.459,0.872,0.053,0.0505,0.0,0.166,0.579,4.0,61
0.0,0.588,0.881,0.0304,0.00476,6.79e-06,0.0752,0.887,4.0,61
0.0,0.535,0.942,0.0625,0.034,0.0,0.191,0.812,4.0,61
0.0,0.575,0.401,0.0275,0.767,2.41e-05,0.165,0.421,4.0,61
0.0,0.616,0.985,0.0825,0.000282,0.000144,0.111,0.44,4.0,61
0.0,0.67,0.874,0.0305,0.00231,1.72e-05,0.3,0.789,4.0,62
0.0,0.571,0.415,0.0305,0.615,0.0,0.187,0.342,4.0,62
0.0,0.6,0.76,0.0452,0.166,4.09e-05,0.189,0.519,4.0,62
0.0,0.436,0.934,0.0507,1.03e-05,0.14,0.321,0.384,4.0,62
0.0,0.508,0.889,0.0862,0.0495,0.0,0.0984,0.332,4.0,62
0.0,0.535,0.548,0.037,0.533,1.48e-06,0.123,0.477,3.0,62
0.0,0.6,0.76,0.0452,0.166,4.09e-05,0.189,0.519,4.0,62
0.0,0.707,0.5,0.0296,0.895,4e-05,0.234,0.583,4.0,62
0.0,0.372,0.426,0.0339,0.687,0.00784,0.109,0.287,4.0,62
0.0,0.536,0.966,0.0558,0.121,0.0,0.0477,0.849,4.0,62
0.0,0.571,0.415,0.0305,0.615,0.0,0.187,0.342,4.0,63
0.0,0.529,0.931,0.0581,0.00955,0.0,0.465,0.695,4.0,63
0.0,0.436,0.934,0.0507,1.03e-05,0.14,0.321,0.384,4.0,63
0.0,0.508,0.889,0.0862,0.0495,0.0,0.0984,0.332,4.0,63
0.0,0.348,0.492,0.0324,0.171,0.0,0.116,0.3,4.0,63
0.0,0.459,0.878,0.0688,5.62e-05,0.000307,0.371,0.494,4.0,63
0.0,0.468,0.961,0.114,0.00364,0.0,0.226,0.31,4.0,63
0.0,0.534,0.941,0.077,0.00204,0.00615,0.102,0.573,4.0,63
0.0,0.372,0.426,0.0339,0.687,0.00784,0.109,0.287,4.0,63
0.0,0.473,0.936,0.0704,0.00916,0.0422,0.31,0.416,4.0,63
0.0,0.749,0.497,0.105,0.41,0.0499,0.0504,0.585,4.0,64
0.0,0.535,0.548,0.037,0.533,1.48e-06,0.123,0.477,3.0,64
0.0,0.713,0.639,0.0313,0.753,0.0,0.0878,0.737,4.0,64
0.0,0.484,0.898,0.164,0.365,0.0,0.091,0.68,4.0,64
0.0,0.669,0.509,0.0277,0.493,0.000268,0.0804,0.376,4.0,64
0.0,0.535,0.547,0.037,0.533,1.49e-06,0.123,0.477,3.0,64
0.0,0.649,0.466,0.0428,0.865,0.0,0.0882,0.699,4.0,64
0.0,0.644,0.427,0.0391,0.778,9.51e-05,0.136,0.577,4.0,64
0.0,0.649,0.466,0.0428,0.865,0.0,0.0882,0.699,4.0,64
0.0,0.36,0.381,0.0488,0.59,5.1e-05,0.0846,0.346,3.0,64
0.0,0.562,0.519,0.0326,0.557,0.000268,0.172,0.415,4.0,65
0.0,0.826,0.553,0.234,0.163,4.12e-05,0.135,0.4,4.0,65
0.0,0.738,0.714,0.249,0.157,0.0,0.31,0.74,4.0,65
0.0,0.752,0.642,0.0869,0.0861,0.0,0.0953,0.388,4.0,65
0.0,0.645,0.862,0.0845,0.0933,0.0,0.193,0.803,4.0,65
0.0,0.273,0.588,0.0579,0.265,0.000307,0.178,0.138,4.0,65
0.0,0.804,0.652,0.0898,0.0267,0.000782,0.118,0.854,4.0,65
0.0,0.789,0.536,0.0424,0.604,2.09e-06,0.088,0.877,4.0,65
0.0,0.566,0.716,0.0424,0.00691,0.0,0.37,0.45,4.0,65
0.0,0.42,0.341,0.0325,0.942,0.00123,0.105,0.193,4.0,65
0.0,0.711,0.63,0.238,0.451,9.2e-06,0.129,0.851,4.0,66
0.0,0.856,0.905,0.146,0.041,0.00385,0.315,0.805,4.0,66
0.0,0.717,0.661,0.0365,0.184,0.0,0.083,0.967,4.0,66
0.0,0.625,0.397,0.0266,0.412,0.0,0.0999,0.324,4.0,66
0.0,0.785,0.582,0.237,0.191,0.0,0.2,0.861,4.0,66
0.0,0.847,0.801,0.105,0.278,0.0,0.326,0.709,4.0,66
0.0,0.587,0.957,0.0292,0.0991,0.0337,0.911,0.963,4.0,66
0.0,0.899,0.625,0.371,0.41,0.0,0.25,0.576,4.0,66
0.0,0.8,0.887,0.293,0.276,5.48e-06,0.345,0.487,4.0,66
0.0,0.976,0.171,0.105,0.511,0.052,0.088,0.692,4.0,66
1.0,0.812,0.855,0.0554,0.0789,0.000167,0.108,0.573,4.0,67
1.0,0.843,0.789,0.247,0.0028,2.41e-05,0.0322,0.571,4.0,67
0.0,0.737,0.86,0.0594,0.11,1.94e-06,0.0574,0.656,4.0,67
1.0,0.812,0.855,0.0554,0.0789,0.000167,0.108,0.573,4.0,67
0.0,0.771,0.905,0.155,0.11,7.46e-06,0.656,0.858,4.0,67
1.0,0.812,0.855,0.0554,0.0789,0.000167,0.108,0.573,4.0,67
1.0,0.812,0.855,0.0554,0.0789,0.000167,0.108,0.573,4.0,67
1.0,0.812,0.855,0.0554,0.0789,0.000167,0.108,0.573,4.0,67
0.0,0.734,0.531,0.0321,0.196,0.0,0.119,0.199,4.0,67
1.0,0.812,0.855,0.0554,0.0789,0.000167,0.108,0.573,4.0,67
1.0,0.709,0.56,0.171,0.034,0.0,0.315,0.541,4.0,68
0.0,0.876,0.673,0.139,0.0524,0.00571,0.0813,0.462,4.0,68
0.0,0.735,0.674,0.124,0.18,0.0,0.108,0.561,4.0,68
1.0,0.709,0.56,0.171,0.034,0.0,0.315,0.541,4.0,68
0.0,0.705,0.562,0.0674,0.257,0.0,0.137,0.569,4.0,68
1.0,0.709,0.56,0.171,0.034,0.0,0.315,0.541,4.0,68
1.0,0.709,0.56,0.171,0.034,0.0,0.315,0.541,4.0,68
0.0,0.705,0.562,0.0674,0.257,0.0,0.137,0.569,4.0,68
0.0,0.865,0.573,0.0678,0.0863,0.0,0.305,0.563,4.0,68
0.0,0.817,0.539,0.0621,0.0141,0.000496,0.099,0.158,4.0,68
0.0,0.707,0.795,0.234,0.537,0.0,0.0922,0.612,4.0,69
0.0,0.567,0.573,0.0502,0.684,0.444,0.108,0.21,4.0,69
0.0,0.386,0.176,0.0412,0.921,0.0234,0.133,0.389,4.0,69
0.0,0.599,0.56,0.0352,0.462,0.00178,0.12,0.184,4.0,69
0.0,0.304,0.468,0.0332,0.68,7.09e-05,0.133,0.128,3.0,69
0.0,0.344,0.328,0.0361,0.833,1.29e-06,0.0731,0.525,4.0,69
0.0,0.847,0.511,0.0718,0.42,2.81e-05,0.117,0.436,4.0,69
0.0,0.549,0.457,0.0288,0.863,0.0789,0.0938,0.506,4.0,69
0.0,0.887,0.634,0.149,0.229,0.0,0.0931,0.422,4.0,69
0.0,0.577,0.513,0.0414,0.664,2.27e-06,0.328,0.341,3.0,69
0.0,0.56,0.75,0.0816,0.223,0.427,0.204,0.279,4.0,70
0.0,0.643,0.8,0.037,0.0249,0.000329,0.21,0.792,4.0,70
0.0,0.689,0.497,0.0251,0.221,0.0,0.108,0.543,4.0,70
0.0,0.476,0.659,0.0251,0.104,0.0,0.232,0.492,4.0,70
0.0,0.456,0.617,0.0273,0.0133,5.95e-05,0.116,0.3,4.0,70
0.0,0.289,0.43,0.0332,0.624,0.0,0.101,0.531,4.0,70
0.0,0.547,0.567,0.0242,0.276,0.000548,0.104,0.399,4.0,70
0.0,0.744,0.59,0.0394,0.612,0.0,0.0999,0.564,4.0,70
0.0,0.769,0.595,0.0416,0.0447,0.0,0.107,0.326,4.0,70
0.0,0.711,0.576,0.0574,0.287,0.0,0.0712,0.388,4.0,70
0.0,0.466,0.9,0.0447,0.000235,0.00104,0.103,0.561,4.0,71
0.0,0.556,0.864,0.0584,0.00958,0.0,0.209,0.4,4.0,71
1.0,0.15,0.859,0.0595,0.00201,0.194,0.387,0.354,5.0,71
0.0,0.496,0.863,0.0381,0.0046,0.0,0.639,0.243,4.0,71
1.0,0.454,0.91,0.0448,0.0866,0.0996,0.116,0.629,4.0,71
0.0,0.467,0.9,0.0451,0.000187,0.000493,0.105,0.554,4.0,71
0.0,0.467,0.9,0.0451,0.000187,0.000493,0.105,0.554,4.0,71
0.0,0.467,0.9,0.0451,0.000187,0.000493,0.105,0.554,4.0,71
0.0,0.467,0.9,0.0451,0.000187,0.000493,0.105,0.554,4.0,71
0.0,0.467,0.9,0.0451,0.000187,0.000493,0.105,0.554,4.0,71
0.0,0.459,0.878,0.0688,5.62e-05,0.000307,0.371,0.494,4.0,72
1.0,0.15,0.859,0.0595,0.00201,0.194,0.387,0.354,5.0,72
1.0,0.448,0.825,0.0621,0.00353,0.0,0.108,0.226,4.0,72
0.0,0.405,0.94,0.0844,0.000102,2.79e-05,0.719,0.24,4.0,72
0.0,0.54,0.661,0.0381,0.0765,0.0,0.125,0.506,4.0,72
0.0,0.408,0.875,0.0546,1.68e-05,0.000101,0.264,0.646,4.0,72
0.0,0.227,0.861,0.0628,0.000218,6.23e-06,0.155,0.143,1.0,72
0.0,0.175,0.995,0.211,0.000145,2.5e-06,0.214,0.303,4.0,72
1.0,0.355,0.919,0.356,0.00234,0.000313,0.262,0.259,4.0,72
1.0,0.434,0.929,0.147,0.000207,0.00109,0.0916,0.428,4.0,72
0.0,0.826,0.401,0.117,0.0154,0.795,0.0999,0.0561,4.0,73
0.0,0.709,0.528,0.0407,0.0458,0.896,0.128,0.113,4.0,73
0.0,0.794,0.307,0.0486,0.674,0.935,0.0954,0.171,4.0,73
0.0,0.679,0.707,0.04,0.00634,0.855,0.18,0.258,4.0,73
0.0,0.673,0.644,0.0552,0.0283,0.877,0.0834,0.173,4.0,73
0.0,0.461,0.526,0.0506,0.00142,0.861,0.108,0.0401,4.0,73
0.0,0.644,0.757,0.0388,0.0677,0.864,0.103,0.0462,4.0,73
0.0,0.669,0.619,0.0376,0.00122,0.817,0.0677,0.432,4.0,73
0.0,0.687,0.892,0.0613,0.205,0.814,0.0636,0.197,4.0,73
0.0,0.879,0.456,0.112,0.00551,0.865,0.0819,0.238,4.0,73
0.0,0.765,0.497,0.0402,0.492,0.366,0.143,0.457,4.0,74
0.0,0.72,0.422,0.069,0.474,0.0847,0.155,0.546,4.0,74
0.0,0.632,0.651,0.0401,0.756,3.99e-06,0.726,0.652,4.0,74
0.0,0.61,0.42,0.0462,0.815,0.0,0.123,0.553,4.0,74
0.0,0.58,0.33,0.0295,0.596,1.44e-06,0.0849,0.373,4.0,74
0.0,0.357,0.469,0.043,0.848,0.000239,0.924,0.263,4.0,74
0.0,0.819,0.438,0.303,0.378,0.0,0.37,0.809,4.0,74
0.0,0.581,0.721,0.0441,0.612,0.000358,0.648,0.67,4.0,74
0.0,0.492,0.794,0.046,0.196,2.62e-06,0.873,0.683,4.0,74
0.0,0.633,0.551,0.0427,0.00731,0.123,0.144,0.427,4.0,74
0.0,0.588,0.644,0.0338,0.0928,0.0472,0.092,0.49,4.0,75
0.0,0.605,0.532,0.0337,0.0919,0.000576,0.0762,0.139,4.0,75
0.0,0.303,0.178,0.0467,0.972,0.941,0.0836,0.218,4.0,75
0.0,0.611,0.429,0.0365,0.128,0.468,0.031,0.469,4.0,75
0.0,0.349,0.191,0.0463,0.992,0.936,0.132,0.0414,3.0,75
0.0,0.602,0.722,0.0352,0.0303,0.000208,0.299,0.469,4.0,75
0.0,0.607,0.478,0.0354,0.0866,0.106,0.0983,0.51,4.0,75
0.0,0.315,0.22,0.0514,0.987,0.943,0.0802,0.116,4.0,75
0.0,0.488,0.708,0.0407,0.17,0.272,0.222,0.431,4.0,75
0.0,0.556,0.762,0.0478,0.0225,0.61,0.362,0.332,4.0,75
0.0,0.25,0.136,0.037,0.673,0.000157,0.107,0.0981,4.0,76
0.0,0.327,0.279,0.0291,0.928,0.000144,0.12,0.15,5.0,76
0.0,0.235,0.27,0.0353,0.915,0.0106,0.0956,0.0588,3.0,76
0.0,0.358,0.233,0.0305,0.884,2.8e-06,0.0838,0.167,3.0,76
0.0,0.347,0.499,0.0344,0.756,0.0,0.183,0.345,4.0,76
0.0,0.168,0.306,0.0331,0.828,3.92e-06,0.0969,0.131,4.0,76
0.0,0.347,0.499,0.0344,0.756,0.0,0.183,0.345,4.0,76
0.0,0.15,0.106,0.0426,0.842,0.835,0.111,0.0553,1.0,76
0.0,0.456,0.281,0.0302,0.914,0.000586,0.115,0.259,4.0,76
0.0,0.168,0.306,0.0331,0.828,3.92e-06,0.0969,0.131,4.0,76
0.0,0.759,0.711,0.0384,0.0477,1.19e-06,0.143,0.436,4.0,77
0.0,0.759,0.711,0.0384,0.0477,1.19e-06,0.143,0.436,4.0,77
0.0,0.759,0.711,0.0384,0.0477,1.19e-06,0.143,0.436,4.0,77
0.0,0.594,0.874,0.0387,0.00166,0.0,0.148,0.646,4.0,77
0.0,0.813,0.733,0.0847,0.15,0.00186,0.0909,0.397,4.0,77
0.0,0.813,0.733,0.0847,0.15,0.00186,0.0909,0.397,4.0,77
0.0,0.813,0.733,0.0847,0.15,0.00186,0.0909,0.397,4.0,77
0.0,0.759,0.711,0.0384,0.0477,1.19e-06,0.143,0.436,4.0,77
0.0,0.759,0.711,0.0384,0.0477,1.19e-06,0.143,0.436,4.0,77
0.0,0.759,0.711,0.0384,0.0477,1.19e-06,0.143,0.436,4.0,77
0.0,0.702,0.839,0.0744,0.0232,0.000261,0.0932,0.348,1.0,78
0.0,0.666,0.942,0.0689,0.0307,0.0,0.246,0.832,4.0,78
0.0,0.442,0.922,0.0695,0.00134,0.0,0.432,0.388,4.0,78
0.0,0.607,0.958,0.0866,0.0412,0.0,0.259,0.404,4.0,78
0.0,0.635,0.996,0.069,0.0879,0.0,0.158,0.67,4.0,78
0.0,0.635,0.996,0.069,0.0879,0.0,0.158,0.67,4.0,78
0.0,0.442,0.922,0.0695,0.00134,0.0,0.432,0.388,4.0,78
0.0,0.547,0.813,0.314,0.0514,0.0,0.147,0.388,4.0,78
0.0,0.547,0.813,0.314,0.0514,0.0,0.147,0.388,4.0,78
0.0,0.666,0.942,0.0689,0.0307,0.0,0.246,0.832,4.0,78
0.0,0.704,0.797,0.0475,0.0826,0.000745,0.0546,0.825,4.0,79
0.0,0.629,0.547,0.055,0.72,0.00314,0.0604,0.197,4.0,79
0.0,0.664,0.705,0.0382,0.0654,0.0,0.118,0.477,4.0,79
0.0,0.704,0.797,0.0475,0.0826,0.000745,0.0546,0.825,4.0,79
0.0,0.704,0.797,0.0475,0.0826,0.000745,0.0546,0.825,4.0,79
0.0,0.704,0.797,0.0475,0.0826,0.000745,0.0546,0.825,4.0,79
0.0,0.704,0.797,0.0475,0.0826,0.000745,0.0546,0.825,4.0,79
0.0,0.704,0.797,0.0475,0.0826,0.000745,0.0546,0.825,4.0,79
0.0,0.685,0.699,0.0349,0.317,0.0,0.0895,0.884,4.0,79
0.0,0.697,0.875,0.034,0.137,0.0,0.28,0.774,4.0,79
0.0,0.514,0.73,0.0598,0.00146,9.54e-05,0.0897,0.334,4.0,80
0.0,0.535,0.765,0.0444,0.054,0.0,0.0921,0.373,4.0,80
0.0,0.86,0.541,0.0325,0.165,0.163,0.0663,0.952,4.0,80
1.0,0.733,0.69,0.0427,0.0635,1.18e-06,0.105,0.31,4.0,80
1.0,0.679,0.587,0.276,0.141,6.35e-06,0.137,0.486,4.0,80
0.0,0.796,0.572,0.0545,0.416,2.55e-05,0.0975,0.304,4.0,80
0.0,0.724,0.618,0.0534,0.0533,0.704,0.0886,0.0683,4.0,80
0.0,0.847,0.558,0.0663,0.325,0.0,0.135,0.495,4.0,80
0.0,0.662,0.4,0.0548,0.735,1.65e-05,0.0863,0.617,4.0,80
0.0,0.772,0.649,0.143,0.0724,0.0,0.0761,0.824,4.0,80
0.0,0.535,0.765,0.0444,0.054,0.0,0.0921,0.373,4.0,81
0.0,0.481,0.392,0.0246,0.478,0.0,0.122,0.257,4.0,81
0.0,0.662,0.4,0.0548,0.735,1.65e-05,0.0863,0.617,4.0,81
0.0,0.528,0.449,0.025,0.785,0.0,0.122,0.317,4.0,81
0.0,0.827,0.587,0.113,0.203,0.0,0.0727,0.774,4.0,81
0.0,0.417,0.433,0.0415,0.0726,0.0,0.123,0.207,4.0,81
0.0,0.663,0.478,0.185,0.095,0.0,0.0705,0.341,4.0,81
0.0,0.586,0.532,0.0328,0.779,0.000565,0.124,0.494,4.0,81
0.0,0.695,0.727,0.0323,0.0744,0.000175,0.533,0.864,4.0,81
0.0,0.382,0.632,0.0411,0.391,0.000486,0.0922,0.716,4.0,81
0.0,0.654,0.81,0.0288,0.00719,0.00251,0.165,0.661,4.0,82
0.0,0.643,0.849,0.0526,0.0371,0.0,0.058,0.903,4.0,82
0.0,0.658,0.773,0.0244,0.000901,0.0,0.194,0.66,4.0,82
0.0,0.635,0.551,0.0354,0.00743,1.82e-05,0.07,0.451,4.0,82
0.0,0.196,0.93,0.0519,0.0116,0.00214,0.105,0.566,4.0,82
0.0,0.658,0.773,0.0244,0.000901,0.0,0.194,0.66,4.0,82
0.0,0.635,0.551,0.0354,0.00743,1.82e-05,0.07,0.451,4.0,82
0.0,0.532,0.842,0.0403,0.00131,1.2e-06,0.33,0.715,4.0,82
0.0,0.516,0.818,0.0393,0.00701,0.0,0.337,0.769,4.0,82
0.0,0.555,0.921,0.0369,0.00264,0.000205,0.117,0.775,4.0,82
0.0,0.631,0.927,0.0332,0.199,0.119,0.148,0.465,4.0,83
0.0,0.52,0.761,0.0853,0.256,4.96e-06,0.17,0.286,4.0,83
0.0,0.721,0.738,0.0403,0.00226,4.41e-06,0.118,0.637,4.0,83
0.0,0.687,0.792,0.0452,0.191,0.0,0.167,0.671,4.0,83
0.0,0.912,0.774,0.0455,0.121,0.0127,0.101,0.632,4.0,83
0.0,0.587,0.963,0.0552,0.0656,0.0,0.27,0.491,4.0,83
0.0,0.63,0.633,0.0457,0.00776,0.0,0.0541,0.452,4.0,83
0.0,0.611,0.644,0.0553,0.124,0.0,0.124,0.13,4.0,83
1.0,0.676,0.857,0.0391,0.00149,0.674,0.307,0.0378,4.0,83
0.0,0.612,0.84,0.0509,0.112,0.0,0.116,0.438,4.0,83
0.0,0.546,0.465,0.0287,0.153,0.00259,0.321,0.415,4.0,84
0.0,0.481,0.262,0.0414,0.735,0.0114,0.832,0.375,4.0,84
0.0,0.472,0.366,0.0286,0.15,0.312,0.0837,0.171,4.0,84
0.0,0.557,0.54,0.0347,0.0339,0.00248,0.179,0.394,4.0,84
0.0,0.354,0.731,0.0382,0.0812,0.00124,0.115,0.697,4.0,84
0.0,0.524,0.487,0.0299,0.253,0.0,0.0579,0.482,4.0,84
0.0,0.398,0.546,0.0354,0.365,0.00012,0.125,0.353,4.0,84
0.0,0.426,0.473,0.0335,0.353,0.0,0.0234,0.937,4.0,84
0.0,0.374,0.728,0.036,0.718,0.0,0.114,0.677,4.0,84
0.0,0.602,0.553,0.0328,0.108,0.0,0.0512,0.971,4.0,84
0.0,0.345,0.941,0.0466,3.84e-05,0.633,0.0511,0.407,4.0,85
0.0,0.636,0.676,0.0263,0.0807,0.0,0.0831,0.273,4.0,85
1.0,0.496,0.682,0.0294,0.00552,2.94e-05,0.0589,0.474,4.0,85
0.0,0.26,0.719,0.0364,0.048,0.0,0.454,0.419,4.0,85
