explicit,danceability,energy,speechiness,acousticness,instrumentalness,liveness,valence,time_signature,track_genre
0.0,0.546,0.814,0.0314,0.023,0.0,0.0972,0.146,4.0,85
0.0,0.652,0.766,0.0345,0.000761,6.34e-06,0.0739,0.641,4.0,85
0.0,0.512,0.526,0.0251,0.0724,0.0,0.0675,0.249,4.0,85
0.0,0.459,0.858,0.0626,0.0506,0.0,0.184,0.855,4.0,85
0.0,0.363,0.67,0.0552,0.000582,0.548,0.317,0.198,4.0,85
0.0,0.606,0.893,0.0987,0.154,4.18e-05,0.021,0.671,4.0,85
0.0,0.636,0.676,0.0263,0.0807,0.0,0.0831,0.273,4.0,86
0.0,0.512,0.526,0.0251,0.0724,0.0,0.0675,0.249,4.0,86
1.0,0.409,0.99,0.115,0.02,0.0,0.513,0.962,4.0,86
0.0,0.347,0.942,0.0913,0.00196,0.0,0.338,0.66,4.0,86
1.0,0.532,0.969,0.0581,2.41e-05,0.0265,0.0912,0.547,4.0,86
1.0,0.532,0.969,0.0581,2.41e-05,0.0265,0.0912,0.547,4.0,86
0.0,0.652,0.766,0.0345,0.000761,6.34e-06,0.0739,0.641,4.0,86
0.0,0.574,0.966,0.0685,0.0141,0.0,0.43,0.788,4.0,86
0.0,0.574,0.966,0.0685,0.0141,0.0,0.43,0.788,4.0,86
1.0,0.409,0.99,0.115,0.02,0.0,0.513,0.962,4.0,86
1.0,0.907,0.393,0.0539,0.451,1.35e-06,0.135,0.202,4.0,87
1.0,0.857,0.427,0.112,0.281,0.0,0.108,0.366,4.0,87
0.0,0.65,0.306,0.0393,0.57,7.07e-06,0.0707,0.605,4.0,87
0.0,0.547,0.335,0.0307,0.747,0.0,0.101,0.474,3.0,87
0.0,0.629,0.547,0.055,0.72,0.00314,0.0604,0.197,4.0,87
1.0,0.567,0.515,0.247,0.354,0.0,0.078,0.321,1.0,87
1.0,0.684,0.545,0.121,0.159,0.0,0.102,0.407,4.0,87
0.0,0.522,0.914,0.0379,0.000164,0.847,0.24,0.0364,3.0,87
1.0,0.829,0.512,0.187,0.492,0.0,0.12,0.638,4.0,87
1.0,0.808,0.582,0.338,0.827,0.0,0.111,0.675,4.0,87
0.0,0.876,0.673,0.139,0.0524,0.00571,0.0813,0.462,4.0,88
1.0,0.709,0.56,0.171,0.034,0.0,0.315,0.541,4.0,88
0.0,0.735,0.674,0.124,0.18,0.0,0.108,0.561,4.0,88
1.0,0.709,0.56,0.171,0.034,0.0,0.315,0.541,4.0,88
0.0,0.647,0.801,0.249,0.0451,0.0,0.0628,0.517,4.0,88
0.0,0.705,0.562,0.0674,0.257,0.0,0.137,0.569,4.0,88
1.0,0.709,0.56,0.171,0.034,0.0,0.315,0.541,4.0,88
1.0,0.709,0.56,0.171,0.034,0.0,0.315,0.541,4.0,88
0.0,0.705,0.562,0.0674,0.257,0.0,0.137,0.569,4.0,88
0.0,0.705,0.562,0.0674,0.257,0.0,0.137,0.569,4.0,88
1.0,0.709,0.56,0.171,0.034,0.0,0.315,0.541,4.0,89
0.0,0.647,0.801,0.249,0.0451,0.0,0.0628,0.517,4.0,89
0.0,0.735,0.674,0.124,0.18,0.0,0.108,0.561,4.0,89
0.0,0.705,0.562,0.0674,0.257,0.0,0.137,0.569,4.0,89
0.0,0.705,0.562,0.0674,0.257,0.0,0.137,0.569,4.0,89
1.0,0.709,0.56,0.171,0.034,0.0,0.315,0.541,4.0,89
0.0,0.705,0.562,0.0674,0.257,0.0,0.137,0.569,4.0,89
1.0,0.709,0.56,0.171,0.034,0.0,0.315,0.541,4.0,89
0.0,0.741,0.582,0.281,0.291,0.000101,0.152,0.713,4.0,89
0.0,0.865,0.573,0.0678,0.0863,0.0,0.305,0.563,4.0,89
0.0,0.572,0.839,0.0377,0.013,0.00976,0.522,0.465,4.0,90
0.0,0.464,0.417,0.0256,0.136,0.022,0.0974,0.479,4.0,90
0.0,0.612,0.807,0.0336,0.0495,0.0177,0.101,0.398,4.0,90
0.0,0.704,0.797,0.0475,0.0826,0.000745,0.0546,0.825,4.0,90
0.0,0.78,0.46,0.0851,0.455,0.000141,0.061,0.788,4.0,90
0.0,0.671,0.673,0.0444,0.148,5.29e-05,0.304,0.494,4.0,90
0.0,0.606,0.799,0.0261,0.0128,0.0,0.15,0.638,4.0,90
0.0,0.512,0.695,0.0271,0.0265,0.00815,0.146,0.351,4.0,90
0.0,0.421,0.407,0.0267,0.309,0.000961,0.11,0.161,3.0,90
0.0,0.629,0.547,0.055,0.72,0.00314,0.0604,0.197,4.0,90
0.0,0.396,0.293,0.0275,0.941,0.000196,0.105,0.343,3.0,91
0.0,0.65,0.306,0.0393,0.57,7.07e-06,0.0707,0.605,4.0,91
0.0,0.547,0.335,0.0307,0.747,0.0,0.101,0.474,3.0,91
0.0,0.339,0.208,0.0308,0.396,0.000519,0.18,0.288,3.0,91
0.0,0.623,0.537,0.0726,0.332,1.4e-05,0.0963,0.905,4.0,91
0.0,0.487,0.382,0.0309,0.0422,4.74e-06,0.411,0.714,4.0,91
0.0,0.65,0.307,0.0393,0.57,7.07e-06,0.0707,0.604,4.0,91
0.0,0.506,0.475,0.0324,0.83,0.00411,0.124,0.596,4.0,91
0.0,0.647,0.876,0.185,0.881,3.59e-05,0.26,0.949,4.0,91
0.0,0.647,0.876,0.185,0.881,3.59e-05,0.26,0.949,4.0,91
0.0,0.396,0.293,0.0275,0.941,0.000196,0.105,0.343,3.0,92
0.0,0.339,0.208,0.0308,0.396,0.000519,0.18,0.288,3.0,92
0.0,0.358,0.387,0.0324,0.746,0.0121,0.119,0.495,4.0,92
0.0,0.534,0.803,0.0743,0.741,6.07e-05,0.307,0.969,4.0,92
0.0,0.619,0.603,0.0342,0.712,0.0,0.0721,0.958,4.0,92
0.0,0.487,0.382,0.0309,0.0422,4.74e-06,0.411,0.714,4.0,92
0.0,0.623,0.537,0.0726,0.332,1.4e-05,0.0963,0.905,4.0,92
0.0,0.506,0.475,0.0324,0.83,0.00411,0.124,0.596,4.0,92
0.0,0.647,0.876,0.185,0.881,3.59e-05,0.26,0.949,4.0,92
0.0,0.647,0.876,0.185,0.881,3.59e-05,0.26,0.949,4.0,92
0.0,0.342,0.321,0.0302,0.649,0.000521,0.194,0.185,4.0,93
0.0,0.665,0.315,0.0297,0.577,4.84e-06,0.364,0.544,4.0,93
0.0,0.334,0.245,0.0319,0.872,0.0,0.0964,0.205,3.0,93
0.0,0.503,0.613,0.0299,0.216,0.00178,0.0672,0.523,4.0,93
0.0,0.53,0.251,0.0532,0.897,5.2e-05,0.247,0.666,4.0,93
0.0,0.67,0.157,0.0928,0.347,0.00342,0.0969,0.437,4.0,93
0.0,0.665,0.315,0.0297,0.577,4.84e-06,0.364,0.544,4.0,93
0.0,0.728,0.771,0.238,0.702,0.0,0.903,0.905,4.0,93
0.0,0.445,0.211,0.0577,0.93,0.0,0.116,0.214,3.0,93
0.0,0.545,0.0918,0.0475,0.992,0.000357,0.673,0.419,4.0,93
0.0,0.726,0.431,0.135,0.731,0.0,0.696,0.348,4.0,94
0.0,0.498,0.235,0.188,0.72,0.0,0.144,0.0895,4.0,94
1.0,0.624,0.499,0.0495,0.82,0.0,0.12,0.298,4.0,94
0.0,0.845,0.398,0.268,0.872,0.00713,0.159,0.482,4.0,94
0.0,0.835,0.381,0.342,0.757,4.59e-06,0.121,0.31,4.0,94
1.0,0.639,0.446,0.0378,0.295,0.0,0.181,0.363,4.0,94
1.0,0.98,0.413,0.101,0.671,7.95e-05,0.17,0.764,4.0,94
1.0,0.819,0.35,0.062,0.0585,0.243,0.109,0.118,4.0,94
0.0,0.543,0.206,0.0319,0.94,0.453,0.385,0.13,3.0,94
0.0,0.732,0.304,0.111,0.747,6.13e-05,0.143,0.185,4.0,94
0.0,0.823,0.779,0.0492,0.201,0.00019,0.175,0.96,4.0,95
0.0,0.545,0.89,0.0868,0.546,0.0,0.139,0.891,4.0,95
0.0,0.591,0.837,0.0486,0.495,0.0,0.179,0.928,4.0,95
0.0,0.474,0.879,0.115,0.633,0.0,0.16,0.671,4.0,95
0.0,0.775,0.728,0.0481,0.283,0.0,0.253,0.707,4.0,95
0.0,0.607,0.785,0.0372,0.654,0.0,0.104,0.901,4.0,95
0.0,0.823,0.779,0.0492,0.201,0.00019,0.175,0.96,4.0,95
0.0,0.591,0.837,0.0486,0.495,0.0,0.179,0.928,4.0,95
0.0,0.823,0.779,0.0492,0.201,0.00019,0.175,0.96,4.0,95
0.0,0.823,0.779,0.0492,0.201,0.00019,0.175,0.96,4.0,95
0.0,0.735,0.866,0.122,0.256,0.0,0.336,0.8,4.0,96
0.0,0.59,0.84,0.131,0.0147,0.0,0.092,0.636,4.0,96
0.0,0.598,0.651,0.111,0.0242,0.0,0.195,0.704,4.0,96
0.0,0.618,0.873,0.0684,0.0295,0.000107,0.191,0.85,4.0,96
0.0,0.43,0.998,0.392,0.29,1.16e-06,0.165,0.363,3.0,96
0.0,0.552,0.35,0.0245,0.799,0.0,0.121,0.237,4.0,96
0.0,0.402,0.949,0.203,0.0763,1.25e-06,0.0541,0.641,4.0,96
0.0,0.654,0.69,0.117,0.482,6.57e-05,0.0536,0.626,4.0,96
0.0,0.502,0.49,0.068,0.641,5.66e-05,0.76,0.708,4.0,96
0.0,0.665,0.618,0.0326,0.503,0.0,0.131,0.926,4.0,96
0.0,0.614,0.437,0.0366,0.656,0.0,0.681,0.773,4.0,97
0.0,0.667,0.647,0.0381,0.524,0.0,0.0613,0.962,4.0,97
0.0,0.31,0.73,0.0501,0.416,3.9e-06,0.876,0.583,4.0,97
0.0,0.652,0.897,0.0517,0.781,0.00017,0.152,0.776,4.0,97
0.0,0.617,0.671,0.0988,0.505,0.0,0.522,0.72,4.0,97
0.0,0.599,0.664,0.0408,0.827,0.0,0.293,0.452,4.0,97
0.0,0.582,0.891,0.0947,0.538,0.0,0.378,0.661,3.0,97
0.0,0.624,0.938,0.0644,0.129,0.0,0.327,0.836,4.0,97
0.0,0.475,0.686,0.0405,0.762,0.0,0.127,0.509,4.0,97
0.0,0.569,0.785,0.0874,0.0481,0.0,0.606,0.484,4.0,97
0.0,0.277,0.394,0.0336,0.423,0.0,0.0952,0.227,3.0,98
0.0,0.395,0.375,0.034,0.225,0.0,0.145,0.131,4.0,98
0.0,0.321,0.429,0.0302,0.724,9.1e-05,0.0606,0.174,4.0,98
0.0,0.684,0.619,0.0386,0.0716,0.0,0.122,0.284,4.0,98
0.0,0.684,0.619,0.0386,0.0716,0.0,0.122,0.284,4.0,98
0.0,0.265,0.312,0.0569,0.243,0.0,0.0893,0.0998,3.0,98
0.0,0.323,0.405,0.0413,0.849,0.000544,0.138,0.274,5.0,98
0.0,0.543,0.485,0.0305,0.558,0.0,0.12,0.371,4.0,98
0.0,0.571,0.307,0.0499,0.649,0.0,0.178,0.108,4.0,98
0.0,0.408,0.313,0.137,0.617,1.18e-05,0.115,0.725,4.0,98
0.0,0.539,0.508,0.0288,0.727,0.0,0.174,0.227,3.0,99
0.0,0.6,0.294,0.0292,0.871,8.66e-05,0.102,0.342,4.0,99
0.0,0.551,0.55,0.0286,0.777,0.0,0.202,0.342,3.0,99
0.0,0.422,0.34,0.0351,0.877,1.77e-05,0.149,0.223,4.0,99
0.0,0.362,0.763,0.0589,0.015,0.00481,0.237,0.431,4.0,99
0.0,0.509,0.477,0.0262,0.309,0.0168,0.158,0.283,3.0,99
0.0,0.558,0.497,0.0256,0.0285,5.36e-06,0.0799,0.444,4.0,99
0.0,0.776,0.477,0.0308,0.592,0.000184,0.105,0.774,4.0,99
0.0,0.346,0.5,0.0388,0.757,0.0,0.189,0.191,3.0,99
0.0,0.62,0.111,0.0355,0.896,0.00135,0.113,0.477,5.0,99
1.0,0.55,0.917,0.0638,0.00428,0.0,0.197,0.601,4.0,100
0.0,0.665,0.751,0.041,0.0209,5.16e-06,0.121,0.58,4.0,100
0.0,0.286,0.929,0.091,0.00231,0.00074,0.0946,0.127,4.0,100
0.0,0.706,0.474,0.0598,0.242,0.0,0.0789,0.545,4.0,100
0.0,0.286,0.929,0.091,0.00231,0.00074,0.0946,0.127,4.0,100
0.0,0.411,0.897,0.0629,0.00312,0.00921,0.939,0.668,4.0,100
0.0,0.286,0.929,0.091,0.00231,0.00074,0.0946,0.127,4.0,100
0.0,0.286,0.929,0.091,0.00231,0.00074,0.0946,0.127,4.0,100
0.0,0.286,0.929,0.091,0.00231,0.00074,0.0946,0.127,4.0,100
0.0,0.676,0.67,0.051,0.00565,0.00676,0.0805,0.725,4.0,100
0.0,0.111,0.0185,0.0424,0.957,0.94,0.087,0.0459,3.0,101
0.0,0.0685,0.00342,0.0418,0.99,0.91,0.106,0.0581,1.0,101
0.0,0.102,0.0333,0.0476,0.797,0.927,0.111,0.0591,4.0,101
0.0,0.24,0.0119,0.076,0.995,0.828,0.103,0.0358,4.0,101
0.0,0.135,0.000804,0.0507,0.968,0.728,0.108,0.0346,5.0,101
0.0,0.199,0.0459,0.0496,0.994,0.988,0.109,0.0348,5.0,101
0.0,0.199,0.0459,0.0496,0.994,0.988,0.109,0.0348,5.0,101
0.0,0.205,0.005,0.0944,0.988,0.941,0.128,0.0328,4.0,101
0.0,0.209,0.0951,0.0631,0.816,0.972,0.101,0.0328,4.0,101
0.0,0.334,0.265,0.0343,0.855,0.833,0.125,0.0319,4.0,101
0.0,0.539,0.508,0.0288,0.727,0.0,0.174,0.227,3.0,102
0.0,0.6,0.294,0.0292,0.871,8.66e-05,0.102,0.342,4.0,102
0.0,0.551,0.55,0.0286,0.777,0.0,0.202,0.342,3.0,102
0.0,0.422,0.34,0.0351,0.877,1.77e-05,0.149,0.223,4.0,102
0.0,0.509,0.477,0.0262,0.309,0.0168,0.158,0.283,3.0,102
0.0,0.362,0.763,0.0589,0.015,0.00481,0.237,0.431,4.0,102
0.0,0.558,0.497,0.0256,0.0285,5.36e-06,0.0799,0.444,4.0,102
0.0,0.346,0.5,0.0388,0.757,0.0,0.189,0.191,3.0,102
0.0,0.62,0.111,0.0355,0.896,0.00135,0.113,0.477,5.0,102
0.0,0.776,0.477,0.0308,0.592,0.000184,0.105,0.774,4.0,102
1.0,0.551,0.561,0.0559,0.509,0.367,0.369,0.207,4.0,103
0.0,0.813,0.415,0.0349,0.777,0.0,0.131,0.667,4.0,103
0.0,0.603,0.67,0.0249,0.00408,1.68e-06,0.112,0.446,4.0,103
0.0,0.604,0.366,0.0282,0.578,0.0,0.133,0.13,4.0,103
1.0,0.767,0.593,0.0413,0.0324,4.5e-06,0.0878,0.579,4.0,103
0.0,0.556,0.319,0.0281,0.893,0.0,0.0996,0.294,4.0,103
0.0,0.813,0.415,0.0349,0.777,0.0,0.131,0.667,4.0,103
0.0,0.422,0.264,0.0322,0.922,0.0,0.132,0.331,4.0,103
0.0,0.566,0.885,0.0818,0.0958,9.97e-05,0.334,0.304,4.0,103
1.0,0.73,0.769,0.0298,0.138,0.0,0.0473,0.507,4.0,103
0.0,0.427,0.647,0.0353,0.102,2.13e-06,0.133,0.298,4.0,104
0.0,0.795,0.854,0.0444,0.162,1.21e-06,0.0923,0.549,4.0,104
0.0,0.795,0.854,0.0444,0.162,1.21e-06,0.0923,0.549,4.0,104
0.0,0.48,0.572,0.0412,0.169,0.0,0.0711,0.452,4.0,104
0.0,0.795,0.854,0.0444,0.162,1.21e-06,0.0923,0.549,4.0,104
0.0,0.796,0.646,0.158,0.0744,0.0,0.127,0.663,4.0,104
0.0,0.394,0.508,0.0326,0.795,3.87e-06,0.0627,0.167,4.0,104
0.0,0.559,0.472,0.0299,0.583,0.0,0.146,0.305,4.0,104
0.0,0.781,0.645,0.0399,0.0903,1.58e-06,0.226,0.803,4.0,104
0.0,0.795,0.854,0.0444,0.162,1.21e-06,0.0923,0.549,4.0,104
0.0,0.657,0.717,0.199,0.751,0.878,0.174,0.401,4.0,105
0.0,0.67,0.371,0.141,0.57,0.891,0.127,0.1,3.0,105
0.0,0.736,0.41,0.0528,0.0361,0.854,0.38,0.587,3.0,105
0.0,0.797,0.263,0.106,0.576,0.786,0.918,0.379,4.0,105
0.0,0.496,0.198,0.323,0.947,0.885,0.0933,0.341,4.0,105
0.0,0.689,0.362,0.04,0.825,0.454,0.113,0.564,4.0,105
0.0,0.733,0.301,0.12,0.919,0.784,0.368,0.744,4.0,105
0.0,0.737,0.161,0.11,0.909,0.941,0.121,0.169,4.0,105
0.0,0.704,0.329,0.0636,0.4,0.828,0.124,0.597,4.0,105
0.0,0.726,0.369,0.049,0.841,0.84,0.138,0.726,4.0,105
1.0,0.789,0.534,0.0709,0.323,3.42e-06,0.0645,0.631,4.0,106
0.0,0.733,0.65,0.0315,0.0703,6.59e-05,0.0829,0.348,4.0,106
0.0,0.694,0.712,0.046,0.132,0.0,0.211,0.799,4.0,106
0.0,0.749,0.491,0.0403,0.02,0.00899,0.159,0.536,4.0,106
1.0,0.797,0.44,0.0594,0.471,1.57e-06,0.0849,0.436,4.0,106
0.0,0.713,0.452,0.0295,0.841,0.0038,0.105,0.235,4.0,106
0.0,0.639,0.728,0.0301,0.0223,0.00384,0.68,0.0996,4.0,106
0.0,0.719,0.922,0.0338,0.523,0.000163,0.0867,0.964,4.0,106
0.0,0.479,0.609,0.133,0.499,0.0,0.144,0.74,3.0,106
1.0,0.499,0.596,0.143,0.261,0.0,0.109,0.446,5.0,106
0.0,0.733,0.65,0.0315,0.0703,6.59e-05,0.0829,0.348,4.0,107
0.0,0.645,0.795,0.0527,0.347,0.00389,0.104,0.535,4.0,107
0.0,0.733,0.65,0.0315,0.0703,6.59e-05,0.0829,0.348,4.0,107
1.0,0.736,0.761,0.0338,0.0966,0.0,0.0823,0.114,4.0,107
0.0,0.625,0.726,0.0444,0.0158,0.000169,0.0625,0.507,4.0,107
0.0,0.724,0.684,0.0342,0.00134,0.000441,0.151,0.163,4.0,107
0.0,0.735,0.478,0.0293,0.189,2.48e-06,0.355,0.947,4.0,107
0.0,0.816,0.8,0.0733,0.0283,6.03e-05,0.129,0.534,4.0,107
0.0,0.692,0.711,0.0317,0.225,0.0,0.12,0.875,4.0,107
0.0,0.62,0.573,0.0423,0.271,0.0,0.0607,0.897,4.0,107
0.0,0.525,0.412,0.06,0.996,0.00826,0.404,0.672,3.0,108
0.0,0.435,0.349,0.0598,0.875,0.0104,0.367,0.488,4.0,108
0.0,0.423,0.301,0.263,0.928,4.89e-06,0.212,0.389,3.0,108
0.0,0.479,0.218,0.0406,0.981,0.939,0.229,0.55,4.0,108
0.0,0.383,0.251,0.0442,0.826,0.0,0.115,0.14,4.0,108
0.0,0.678,0.173,0.05,0.992,0.00358,0.809,0.647,4.0,108
0.0,0.431,0.458,0.0592,0.961,4.42e-06,0.4,0.453,4.0,108
0.0,0.375,0.655,0.0608,0.924,0.0,0.2,0.469,3.0,108
0.0,0.434,0.628,0.36,0.815,0.0,0.862,0.51,3.0,108
0.0,0.713,0.415,0.0459,0.913,0.966,0.0786,0.793,4.0,108
1.0,0.658,0.671,0.0363,0.0933,0.000927,0.115,0.166,4.0,109
0.0,0.686,0.718,0.0431,0.00637,0.000703,0.119,0.557,4.0,109
0.0,0.631,0.644,0.0348,0.341,0.000411,0.0877,0.861,4.0,109
0.0,0.69,0.622,0.0622,0.253,0.0,0.116,0.544,4.0,109
1.0,0.693,0.564,0.0378,0.399,0.0,0.0409,0.574,3.0,109
0.0,0.826,0.401,0.117,0.0154,0.795,0.0999,0.0561,4.0,109
0.0,0.687,0.61,0.0499,0.351,0.0,0.175,0.649,4.0,109
0.0,0.753,0.657,0.0449,0.171,0.0,0.112,0.437,4.0,109
0.0,0.741,0.474,0.0383,0.0392,0.411,0.0946,0.174,4.0,109
0.0,0.718,0.926,0.0494,0.027,1.76e-05,0.0513,0.54,4.0,109
0.0,0.798,0.62,0.232,0.414,0.0192,0.112,0.235,4.0,110
0.0,0.592,0.911,0.0659,0.00608,0.0123,0.223,0.211,3.0,110
0.0,0.539,0.938,0.0639,0.00656,0.464,0.103,0.318,4.0,110
0.0,0.669,0.784,0.112,0.194,6.28e-06,0.115,0.517,4.0,110
1.0,0.77,0.787,0.0583,0.198,0.0,0.262,0.513,4.0,110
0.0,0.754,0.763,0.0435,0.0301,2.23e-05,0.0901,0.464,4.0,110
0.0,0.748,0.841,0.177,0.00445,1.33e-06,0.0413,0.717,4.0,110
0.0,0.555,0.948,0.132,0.00825,0.738,0.134,0.101,4.0,110
0.0,0.614,0.755,0.0584,0.00819,0.652,0.268,0.182,4.0,110
0.0,0.748,0.841,0.177,0.00445,1.33e-06,0.0413,0.717,4.0,110
0.0,0.51,0.434,0.0361,0.177,0.516,0.0603,0.207,4.0,111
1.0,0.617,0.696,0.0951,0.181,0.000316,0.0714,0.714,4.0,111
0.0,0.392,0.802,0.0418,0.076,0.00908,0.0925,0.101,4.0,111
0.0,0.641,0.943,0.264,0.0351,0.000259,0.328,0.718,4.0,111
0.0,0.529,0.623,0.0367,0.0597,0.187,0.084,0.735,4.0,111
1.0,0.616,0.717,0.11,0.194,9.81e-05,0.0731,0.72,4.0,111
0.0,0.529,0.739,0.0718,0.0237,0.607,0.171,0.138,4.0,111
0.0,0.655,0.499,0.0433,0.569,0.763,0.111,0.255,4.0,111
0.0,0.699,0.909,0.236,0.13,0.000195,0.34,0.691,4.0,111
0.0,0.598,0.964,0.0523,0.0444,0.654,0.234,0.115,4.0,111
0.0,0.598,0.439,0.0429,0.0879,0.868,0.103,0.0673,4.0,112
1.0,0.802,0.592,0.12,0.629,0.0058,0.09,0.665,4.0,112
0.0,0.59,0.46,0.0271,0.0396,0.121,0.134,0.0392,4.0,112
0.0,0.58,0.525,0.0363,0.00695,0.0509,0.0759,0.0925,4.0,112
1.0,0.795,0.874,0.0506,0.0812,0.0906,0.065,0.2,4.0,112
1.0,0.966,0.582,0.0837,0.138,1.92e-05,0.112,0.186,4.0,112
0.0,0.42,0.681,0.176,0.0768,0.00016,0.171,0.0898,4.0,112
1.0,0.802,0.592,0.12,0.629,0.0058,0.09,0.665,4.0,112
0.0,0.771,0.826,0.0604,0.142,0.03,0.145,0.185,4.0,112
0.0,0.629,0.679,0.0581,0.022,0.0518,0.371,0.0989,4.0,112
0.0,0.417,0.499,0.0296,0.212,0.0,0.112,0.144,4.0,113
0.0,0.431,0.485,0.0274,0.452,0.0,0.544,0.367,4.0,113
0.0,0.572,0.685,0.0356,0.0291,0.0,0.0963,0.232,4.0,113
0.0,0.37,0.119,0.0392,0.953,1.97e-06,0.099,0.183,4.0,113
0.0,0.468,0.655,0.0296,0.0149,0.0,0.104,0.222,4.0,113
0.0,0.509,0.778,0.0295,0.00998,0.0,0.19,0.216,4.0,113
0.0,0.378,0.596,0.0323,0.0182,1.14e-05,0.144,0.172,3.0,113
0.0,0.377,0.644,0.0404,0.0041,0.0,0.089,0.299,3.0,113
0.0,0.597,0.417,0.0502,0.395,8.35e-06,0.128,0.263,4.0,113
0.0,0.379,0.489,0.0281,0.293,8.83e-06,0.721,0.0871,4.0,113
